[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 165000874 cycles: 338105397 heartbeat IPC: 0.928 cumulative IPC: 0.3561 (Simulation time: 00 hr 48 min 41 sec)
Heartbeat CPU 0 instructions: 165500876 cycles: 338542208 heartbeat IPC: 1.145 cumulative IPC: 0.3571 (Simulation time: 00 hr 48 min 45 sec)
Heartbeat CPU 0 instructions: 166000877 cycles: 338933573 heartbeat IPC: 1.278 cumulative IPC: 0.3582 (Simulation time: 00 hr 48 min 50 sec)
Heartbeat CPU 0 instructions: 166500878 cycles: 339369223 heartbeat IPC: 1.148 cumulative IPC: 0.3593 (Simulation time: 00 hr 48 min 54 sec)
Heartbeat CPU 0 instructions: 167000880 cycles: 340000310 heartbeat IPC: 0.7923 cumulative IPC: 0.3601 (Simulation time: 00 hr 49 min 00 sec)
Heartbeat CPU 0 instructions: 167500880 cycles: 341860227 heartbeat IPC: 0.2688 cumulative IPC: 0.3596 (Simulation time: 00 hr 49 min 14 sec)
Heartbeat CPU 0 instructions: 168000880 cycles: 342725657 heartbeat IPC: 0.5777 cumulative IPC: 0.3602 (Simulation time: 00 hr 49 min 22 sec)
Heartbeat CPU 0 instructions: 168500885 cycles: 343781439 heartbeat IPC: 0.4736 cumulative IPC: 0.3606 (Simulation time: 00 hr 49 min 32 sec)
Heartbeat CPU 0 instructions: 169000886 cycles: 344256629 heartbeat IPC: 1.052 cumulative IPC: 0.3616 (Simulation time: 00 hr 49 min 37 sec)
Heartbeat CPU 0 instructions: 169500888 cycles: 344657146 heartbeat IPC: 1.248 cumulative IPC: 0.3626 (Simulation time: 00 hr 49 min 41 sec)
Heartbeat CPU 0 instructions: 170000894 cycles: 345085821 heartbeat IPC: 1.166 cumulative IPC: 0.3637 (Simulation time: 00 hr 49 min 46 sec)
Heartbeat CPU 0 instructions: 170500894 cycles: 345586316 heartbeat IPC: 0.999 cumulative IPC: 0.3646 (Simulation time: 00 hr 49 min 51 sec)
Heartbeat CPU 0 instructions: 171000900 cycles: 346037569 heartbeat IPC: 1.108 cumulative IPC: 0.3657 (Simulation time: 00 hr 49 min 55 sec)
Heartbeat CPU 0 instructions: 171500901 cycles: 346499197 heartbeat IPC: 1.083 cumulative IPC: 0.3667 (Simulation time: 00 hr 50 min 00 sec)
Heartbeat CPU 0 instructions: 172000902 cycles: 346923228 heartbeat IPC: 1.179 cumulative IPC: 0.3677 (Simulation time: 00 hr 50 min 05 sec)
Heartbeat CPU 0 instructions: 172500902 cycles: 347403773 heartbeat IPC: 1.04 cumulative IPC: 0.3687 (Simulation time: 00 hr 50 min 10 sec)
Heartbeat CPU 0 instructions: 173000902 cycles: 347841932 heartbeat IPC: 1.141 cumulative IPC: 0.3697 (Simulation time: 00 hr 50 min 15 sec)
Heartbeat CPU 0 instructions: 173500904 cycles: 348219936 heartbeat IPC: 1.323 cumulative IPC: 0.3708 (Simulation time: 00 hr 50 min 19 sec)
Heartbeat CPU 0 instructions: 174000910 cycles: 348737544 heartbeat IPC: 0.966 cumulative IPC: 0.3717 (Simulation time: 00 hr 50 min 24 sec)
Heartbeat CPU 0 instructions: 174500910 cycles: 349181165 heartbeat IPC: 1.127 cumulative IPC: 0.3727 (Simulation time: 00 hr 50 min 29 sec)
Heartbeat CPU 0 instructions: 175000917 cycles: 350105772 heartbeat IPC: 0.5408 cumulative IPC: 0.3732 (Simulation time: 00 hr 50 min 37 sec)
Heartbeat CPU 0 instructions: 175500918 cycles: 351175862 heartbeat IPC: 0.4673 cumulative IPC: 0.3735 (Simulation time: 00 hr 50 min 47 sec)
Heartbeat CPU 0 instructions: 176000921 cycles: 351810832 heartbeat IPC: 0.7874 cumulative IPC: 0.3742 (Simulation time: 00 hr 50 min 53 sec)
Heartbeat CPU 0 instructions: 176500922 cycles: 352236085 heartbeat IPC: 1.176 cumulative IPC: 0.3753 (Simulation time: 00 hr 50 min 58 sec)
Heartbeat CPU 0 instructions: 177000928 cycles: 352698764 heartbeat IPC: 1.081 cumulative IPC: 0.3762 (Simulation time: 00 hr 51 min 02 sec)
Heartbeat CPU 0 instructions: 177500931 cycles: 354193667 heartbeat IPC: 0.3345 cumulative IPC: 0.376 (Simulation time: 00 hr 51 min 14 sec)
Heartbeat CPU 0 instructions: 178000933 cycles: 354733408 heartbeat IPC: 0.9264 cumulative IPC: 0.3769 (Simulation time: 00 hr 51 min 20 sec)
Heartbeat CPU 0 instructions: 178500935 cycles: 355268114 heartbeat IPC: 0.9351 cumulative IPC: 0.3778 (Simulation time: 00 hr 51 min 25 sec)
Heartbeat CPU 0 instructions: 179000937 cycles: 355792896 heartbeat IPC: 0.9528 cumulative IPC: 0.3787 (Simulation time: 00 hr 51 min 30 sec)
Heartbeat CPU 0 instructions: 179500937 cycles: 356360114 heartbeat IPC: 0.8815 cumulative IPC: 0.3795 (Simulation time: 00 hr 51 min 36 sec)
Heartbeat CPU 0 instructions: 180000941 cycles: 356835455 heartbeat IPC: 1.052 cumulative IPC: 0.3804 (Simulation time: 00 hr 51 min 41 sec)
Heartbeat CPU 0 instructions: 180500941 cycles: 357206959 heartbeat IPC: 1.346 cumulative IPC: 0.3815 (Simulation time: 00 hr 51 min 45 sec)
Heartbeat CPU 0 instructions: 181000942 cycles: 357555216 heartbeat IPC: 1.436 cumulative IPC: 0.3826 (Simulation time: 00 hr 51 min 49 sec)
Heartbeat CPU 0 instructions: 181500944 cycles: 357898559 heartbeat IPC: 1.456 cumulative IPC: 0.3836 (Simulation time: 00 hr 51 min 53 sec)
Heartbeat CPU 0 instructions: 182000946 cycles: 358313411 heartbeat IPC: 1.205 cumulative IPC: 0.3846 (Simulation time: 00 hr 51 min 57 sec)
Heartbeat CPU 0 instructions: 182500949 cycles: 358904568 heartbeat IPC: 0.8458 cumulative IPC: 0.3854 (Simulation time: 00 hr 52 min 03 sec)
Heartbeat CPU 0 instructions: 183000951 cycles: 359207074 heartbeat IPC: 1.653 cumulative IPC: 0.3865 (Simulation time: 00 hr 52 min 06 sec)
Heartbeat CPU 0 instructions: 183500955 cycles: 360242805 heartbeat IPC: 0.4828 cumulative IPC: 0.3868 (Simulation time: 00 hr 52 min 16 sec)
Heartbeat CPU 0 instructions: 184000962 cycles: 360604678 heartbeat IPC: 1.382 cumulative IPC: 0.3879 (Simulation time: 00 hr 52 min 20 sec)
Heartbeat CPU 0 instructions: 184500962 cycles: 361078003 heartbeat IPC: 1.056 cumulative IPC: 0.3888 (Simulation time: 00 hr 52 min 25 sec)
Heartbeat CPU 0 instructions: 185000968 cycles: 361484948 heartbeat IPC: 1.229 cumulative IPC: 0.3898 (Simulation time: 00 hr 52 min 29 sec)
Heartbeat CPU 0 instructions: 185500971 cycles: 361915320 heartbeat IPC: 1.162 cumulative IPC: 0.3907 (Simulation time: 00 hr 52 min 34 sec)
Heartbeat CPU 0 instructions: 186000972 cycles: 362360340 heartbeat IPC: 1.124 cumulative IPC: 0.3917 (Simulation time: 00 hr 52 min 39 sec)
Heartbeat CPU 0 instructions: 186500978 cycles: 362976984 heartbeat IPC: 0.8109 cumulative IPC: 0.3924 (Simulation time: 00 hr 52 min 45 sec)
Heartbeat CPU 0 instructions: 187000978 cycles: 363579823 heartbeat IPC: 0.8294 cumulative IPC: 0.3932 (Simulation time: 00 hr 52 min 51 sec)
Heartbeat CPU 0 instructions: 187500984 cycles: 364761781 heartbeat IPC: 0.423 cumulative IPC: 0.3933 (Simulation time: 00 hr 53 min 00 sec)
Heartbeat CPU 0 instructions: 188000991 cycles: 365309492 heartbeat IPC: 0.9129 cumulative IPC: 0.3941 (Simulation time: 00 hr 53 min 06 sec)
Heartbeat CPU 0 instructions: 188500997 cycles: 365750074 heartbeat IPC: 1.135 cumulative IPC: 0.395 (Simulation time: 00 hr 53 min 10 sec)
Heartbeat CPU 0 instructions: 189000997 cycles: 366203923 heartbeat IPC: 1.102 cumulative IPC: 0.3959 (Simulation time: 00 hr 53 min 15 sec)
Heartbeat CPU 0 instructions: 189500999 cycles: 366735646 heartbeat IPC: 0.9403 cumulative IPC: 0.3968 (Simulation time: 00 hr 53 min 20 sec)
Heartbeat CPU 0 instructions: 190001006 cycles: 367170172 heartbeat IPC: 1.151 cumulative IPC: 0.3977 (Simulation time: 00 hr 53 min 25 sec)
Heartbeat CPU 0 instructions: 190501010 cycles: 367837257 heartbeat IPC: 0.7495 cumulative IPC: 0.3983 (Simulation time: 00 hr 53 min 31 sec)
Heartbeat CPU 0 instructions: 191001012 cycles: 369321226 heartbeat IPC: 0.3369 cumulative IPC: 0.3981 (Simulation time: 00 hr 53 min 45 sec)
Heartbeat CPU 0 instructions: 191501019 cycles: 370733951 heartbeat IPC: 0.3539 cumulative IPC: 0.3979 (Simulation time: 00 hr 53 min 59 sec)
Heartbeat CPU 0 instructions: 192001023 cycles: 371847830 heartbeat IPC: 0.4489 cumulative IPC: 0.3981 (Simulation time: 00 hr 54 min 10 sec)
Heartbeat CPU 0 instructions: 192501023 cycles: 372121208 heartbeat IPC: 1.829 cumulative IPC: 0.3992 (Simulation time: 00 hr 54 min 13 sec)
Heartbeat CPU 0 instructions: 193001023 cycles: 372379410 heartbeat IPC: 1.936 cumulative IPC: 0.4003 (Simulation time: 00 hr 54 min 16 sec)
Heartbeat CPU 0 instructions: 193501027 cycles: 373356041 heartbeat IPC: 0.512 cumulative IPC: 0.4006 (Simulation time: 00 hr 54 min 23 sec)
Heartbeat CPU 0 instructions: 194001033 cycles: 374598749 heartbeat IPC: 0.4024 cumulative IPC: 0.4006 (Simulation time: 00 hr 54 min 35 sec)
Heartbeat CPU 0 instructions: 194501033 cycles: 376557011 heartbeat IPC: 0.2553 cumulative IPC: 0.3998 (Simulation time: 00 hr 54 min 50 sec)
Heartbeat CPU 0 instructions: 195001033 cycles: 380373199 heartbeat IPC: 0.131 cumulative IPC: 0.397 (Simulation time: 00 hr 55 min 18 sec)
Heartbeat CPU 0 instructions: 195501034 cycles: 381977365 heartbeat IPC: 0.3117 cumulative IPC: 0.3966 (Simulation time: 00 hr 55 min 29 sec)
Heartbeat CPU 0 instructions: 196001040 cycles: 383721240 heartbeat IPC: 0.2867 cumulative IPC: 0.3961 (Simulation time: 00 hr 55 min 43 sec)
Heartbeat CPU 0 instructions: 196501045 cycles: 384416769 heartbeat IPC: 0.7189 cumulative IPC: 0.3967 (Simulation time: 00 hr 55 min 49 sec)
Heartbeat CPU 0 instructions: 197001050 cycles: 384858513 heartbeat IPC: 1.132 cumulative IPC: 0.3976 (Simulation time: 00 hr 55 min 53 sec)
Heartbeat CPU 0 instructions: 197501051 cycles: 385210969 heartbeat IPC: 1.419 cumulative IPC: 0.3986 (Simulation time: 00 hr 55 min 57 sec)
Heartbeat CPU 0 instructions: 198001053 cycles: 385563565 heartbeat IPC: 1.418 cumulative IPC: 0.3995 (Simulation time: 00 hr 56 min 01 sec)
Heartbeat CPU 0 instructions: 198501053 cycles: 387999730 heartbeat IPC: 0.2052 cumulative IPC: 0.3983 (Simulation time: 00 hr 56 min 19 sec)
Heartbeat CPU 0 instructions: 199001053 cycles: 389123305 heartbeat IPC: 0.445 cumulative IPC: 0.3984 (Simulation time: 00 hr 56 min 28 sec)
Heartbeat CPU 0 instructions: 199501059 cycles: 389504055 heartbeat IPC: 1.313 cumulative IPC: 0.3993 (Simulation time: 00 hr 56 min 32 sec)
Heartbeat CPU 0 instructions: 200001060 cycles: 389852347 heartbeat IPC: 1.436 cumulative IPC: 0.4003 (Simulation time: 00 hr 56 min 36 sec)
Heartbeat CPU 0 instructions: 200501060 cycles: 390191464 heartbeat IPC: 1.474 cumulative IPC: 0.4013 (Simulation time: 00 hr 56 min 40 sec)
Heartbeat CPU 0 instructions: 201001060 cycles: 390597187 heartbeat IPC: 1.232 cumulative IPC: 0.4022 (Simulation time: 00 hr 56 min 44 sec)
Heartbeat CPU 0 instructions: 201501060 cycles: 390949506 heartbeat IPC: 1.419 cumulative IPC: 0.4031 (Simulation time: 00 hr 56 min 48 sec)
Heartbeat CPU 0 instructions: 202001066 cycles: 391424717 heartbeat IPC: 1.052 cumulative IPC: 0.4039 (Simulation time: 00 hr 56 min 53 sec)
Heartbeat CPU 0 instructions: 202501067 cycles: 391788098 heartbeat IPC: 1.376 cumulative IPC: 0.4049 (Simulation time: 00 hr 56 min 57 sec)
Heartbeat CPU 0 instructions: 203001067 cycles: 392407126 heartbeat IPC: 0.8077 cumulative IPC: 0.4055 (Simulation time: 00 hr 57 min 03 sec)
Heartbeat CPU 0 instructions: 203501067 cycles: 393801482 heartbeat IPC: 0.3586 cumulative IPC: 0.4054 (Simulation time: 00 hr 57 min 15 sec)
Heartbeat CPU 0 instructions: 204001072 cycles: 394358525 heartbeat IPC: 0.8976 cumulative IPC: 0.4061 (Simulation time: 00 hr 57 min 20 sec)
Heartbeat CPU 0 instructions: 204501072 cycles: 394800983 heartbeat IPC: 1.13 cumulative IPC: 0.4069 (Simulation time: 00 hr 57 min 24 sec)
Heartbeat CPU 0 instructions: 205001078 cycles: 395170111 heartbeat IPC: 1.355 cumulative IPC: 0.4079 (Simulation time: 00 hr 57 min 28 sec)
Heartbeat CPU 0 instructions: 205501080 cycles: 395704325 heartbeat IPC: 0.936 cumulative IPC: 0.4086 (Simulation time: 00 hr 57 min 33 sec)
Heartbeat CPU 0 instructions: 206001084 cycles: 397694657 heartbeat IPC: 0.2512 cumulative IPC: 0.4078 (Simulation time: 00 hr 57 min 48 sec)
Heartbeat CPU 0 instructions: 206501089 cycles: 401131200 heartbeat IPC: 0.1455 cumulative IPC: 0.4054 (Simulation time: 00 hr 58 min 10 sec)
Heartbeat CPU 0 instructions: 207001089 cycles: 403533188 heartbeat IPC: 0.2082 cumulative IPC: 0.4042 (Simulation time: 00 hr 58 min 26 sec)
Heartbeat CPU 0 instructions: 207501092 cycles: 405370745 heartbeat IPC: 0.2721 cumulative IPC: 0.4036 (Simulation time: 00 hr 58 min 39 sec)
Heartbeat CPU 0 instructions: 208001092 cycles: 408138750 heartbeat IPC: 0.1806 cumulative IPC: 0.402 (Simulation time: 00 hr 58 min 59 sec)
Heartbeat CPU 0 instructions: 208501095 cycles: 410405129 heartbeat IPC: 0.2206 cumulative IPC: 0.401 (Simulation time: 00 hr 59 min 15 sec)
Heartbeat CPU 0 instructions: 209001098 cycles: 411503772 heartbeat IPC: 0.4551 cumulative IPC: 0.4011 (Simulation time: 00 hr 59 min 23 sec)
Heartbeat CPU 0 instructions: 209501104 cycles: 413963150 heartbeat IPC: 0.2033 cumulative IPC: 0.3999 (Simulation time: 00 hr 59 min 40 sec)
Heartbeat CPU 0 instructions: 210001105 cycles: 416106562 heartbeat IPC: 0.2333 cumulative IPC: 0.399 (Simulation time: 00 hr 59 min 53 sec)
Heartbeat CPU 0 instructions: 210501109 cycles: 417814211 heartbeat IPC: 0.2928 cumulative IPC: 0.3986 (Simulation time: 01 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 211001109 cycles: 418951420 heartbeat IPC: 0.4397 cumulative IPC: 0.3987 (Simulation time: 01 hr 00 min 13 sec)
Heartbeat CPU 0 instructions: 211501111 cycles: 421942420 heartbeat IPC: 0.1672 cumulative IPC: 0.397 (Simulation time: 01 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 212001111 cycles: 424258093 heartbeat IPC: 0.2159 cumulative IPC: 0.396 (Simulation time: 01 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 212501112 cycles: 426681534 heartbeat IPC: 0.2063 cumulative IPC: 0.3948 (Simulation time: 01 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 213001114 cycles: 428933548 heartbeat IPC: 0.222 cumulative IPC: 0.3939 (Simulation time: 01 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 213501118 cycles: 430774715 heartbeat IPC: 0.2716 cumulative IPC: 0.3934 (Simulation time: 01 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 214001118 cycles: 433049371 heartbeat IPC: 0.2198 cumulative IPC: 0.3924 (Simulation time: 01 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 214501118 cycles: 434977686 heartbeat IPC: 0.2593 cumulative IPC: 0.3918 (Simulation time: 01 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 215001119 cycles: 436721994 heartbeat IPC: 0.2866 cumulative IPC: 0.3914 (Simulation time: 01 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 215501123 cycles: 438442025 heartbeat IPC: 0.2907 cumulative IPC: 0.391 (Simulation time: 01 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 216001124 cycles: 438907340 heartbeat IPC: 1.075 cumulative IPC: 0.3917 (Simulation time: 01 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 216501129 cycles: 439198875 heartbeat IPC: 1.715 cumulative IPC: 0.3926 (Simulation time: 01 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 217001129 cycles: 439478212 heartbeat IPC: 1.79 cumulative IPC: 0.3935 (Simulation time: 01 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 217501133 cycles: 439731822 heartbeat IPC: 1.972 cumulative IPC: 0.3945 (Simulation time: 01 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 218001136 cycles: 439981509 heartbeat IPC: 2.003 cumulative IPC: 0.3954 (Simulation time: 01 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 218501138 cycles: 440301097 heartbeat IPC: 1.565 cumulative IPC: 0.3963 (Simulation time: 01 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 219001138 cycles: 440475572 heartbeat IPC: 2.866 cumulative IPC: 0.3973 (Simulation time: 01 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 219501138 cycles: 441699804 heartbeat IPC: 0.4084 cumulative IPC: 0.3974 (Simulation time: 01 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 220001139 cycles: 444004520 heartbeat IPC: 0.2169 cumulative IPC: 0.3964 (Simulation time: 01 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 220501141 cycles: 446142700 heartbeat IPC: 0.2338 cumulative IPC: 0.3956 (Simulation time: 01 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 221001141 cycles: 447832829 heartbeat IPC: 0.2958 cumulative IPC: 0.3952 (Simulation time: 01 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 221501141 cycles: 449054757 heartbeat IPC: 0.4092 cumulative IPC: 0.3952 (Simulation time: 01 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 222001141 cycles: 449636489 heartbeat IPC: 0.8595 cumulative IPC: 0.3959 (Simulation time: 01 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 222501141 cycles: 450181311 heartbeat IPC: 0.9177 cumulative IPC: 0.3965 (Simulation time: 01 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 223001142 cycles: 450706982 heartbeat IPC: 0.9512 cumulative IPC: 0.3972 (Simulation time: 01 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 223501149 cycles: 451225277 heartbeat IPC: 0.9647 cumulative IPC: 0.3979 (Simulation time: 01 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 224001150 cycles: 451763549 heartbeat IPC: 0.9289 cumulative IPC: 0.3985 (Simulation time: 01 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 224501150 cycles: 453620894 heartbeat IPC: 0.2692 cumulative IPC: 0.398 (Simulation time: 01 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 225001150 cycles: 454092632 heartbeat IPC: 1.06 cumulative IPC: 0.3987 (Simulation time: 01 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 225501150 cycles: 457012501 heartbeat IPC: 0.1712 cumulative IPC: 0.3972 (Simulation time: 01 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 226001152 cycles: 458819150 heartbeat IPC: 0.2768 cumulative IPC: 0.3967 (Simulation time: 01 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 226501153 cycles: 459526859 heartbeat IPC: 0.7065 cumulative IPC: 0.3972 (Simulation time: 01 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 227001157 cycles: 460444845 heartbeat IPC: 0.5447 cumulative IPC: 0.3975 (Simulation time: 01 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 227501159 cycles: 462256941 heartbeat IPC: 0.2759 cumulative IPC: 0.397 (Simulation time: 01 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 228001164 cycles: 463484457 heartbeat IPC: 0.4073 cumulative IPC: 0.397 (Simulation time: 01 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 228501164 cycles: 464173379 heartbeat IPC: 0.7258 cumulative IPC: 0.3975 (Simulation time: 01 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 229001166 cycles: 466385045 heartbeat IPC: 0.2261 cumulative IPC: 0.3967 (Simulation time: 01 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 229501167 cycles: 467147069 heartbeat IPC: 0.6561 cumulative IPC: 0.3971 (Simulation time: 01 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 230001167 cycles: 467512761 heartbeat IPC: 1.367 cumulative IPC: 0.3979 (Simulation time: 01 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 230501167 cycles: 467937386 heartbeat IPC: 1.178 cumulative IPC: 0.3986 (Simulation time: 01 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 231001171 cycles: 468283598 heartbeat IPC: 1.444 cumulative IPC: 0.3994 (Simulation time: 01 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 231501171 cycles: 469891281 heartbeat IPC: 0.311 cumulative IPC: 0.3991 (Simulation time: 01 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 232001171 cycles: 471602009 heartbeat IPC: 0.2923 cumulative IPC: 0.3987 (Simulation time: 01 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 232501171 cycles: 473067465 heartbeat IPC: 0.3412 cumulative IPC: 0.3985 (Simulation time: 01 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 233001172 cycles: 476384685 heartbeat IPC: 0.1507 cumulative IPC: 0.3967 (Simulation time: 01 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 233501174 cycles: 478922591 heartbeat IPC: 0.197 cumulative IPC: 0.3957 (Simulation time: 01 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 234001174 cycles: 481413949 heartbeat IPC: 0.2007 cumulative IPC: 0.3946 (Simulation time: 01 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 234501174 cycles: 484265837 heartbeat IPC: 0.1753 cumulative IPC: 0.3933 (Simulation time: 01 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 235001180 cycles: 486464947 heartbeat IPC: 0.2274 cumulative IPC: 0.3925 (Simulation time: 01 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 235501181 cycles: 486960916 heartbeat IPC: 1.008 cumulative IPC: 0.3932 (Simulation time: 01 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 236001183 cycles: 487232714 heartbeat IPC: 1.84 cumulative IPC: 0.394 (Simulation time: 01 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 236501183 cycles: 487569746 heartbeat IPC: 1.484 cumulative IPC: 0.3948 (Simulation time: 01 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 237001184 cycles: 487951063 heartbeat IPC: 1.311 cumulative IPC: 0.3955 (Simulation time: 01 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 237501185 cycles: 488735647 heartbeat IPC: 0.6373 cumulative IPC: 0.3959 (Simulation time: 01 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 238001187 cycles: 488913275 heartbeat IPC: 2.815 cumulative IPC: 0.3968 (Simulation time: 01 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 238501194 cycles: 490405164 heartbeat IPC: 0.3352 cumulative IPC: 0.3966 (Simulation time: 01 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 239001197 cycles: 493196820 heartbeat IPC: 0.1791 cumulative IPC: 0.3953 (Simulation time: 01 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 239501199 cycles: 495179751 heartbeat IPC: 0.2522 cumulative IPC: 0.3948 (Simulation time: 01 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 240001199 cycles: 497462221 heartbeat IPC: 0.2191 cumulative IPC: 0.3939 (Simulation time: 01 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 240501204 cycles: 500119765 heartbeat IPC: 0.1881 cumulative IPC: 0.3928 (Simulation time: 01 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 241001211 cycles: 502248269 heartbeat IPC: 0.2349 cumulative IPC: 0.3921 (Simulation time: 01 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 241501212 cycles: 504127142 heartbeat IPC: 0.2661 cumulative IPC: 0.3916 (Simulation time: 01 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 242001218 cycles: 506666353 heartbeat IPC: 0.1969 cumulative IPC: 0.3906 (Simulation time: 01 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 242501222 cycles: 507875151 heartbeat IPC: 0.4136 cumulative IPC: 0.3907 (Simulation time: 01 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 243001222 cycles: 510139567 heartbeat IPC: 0.2208 cumulative IPC: 0.3899 (Simulation time: 01 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 243501223 cycles: 512159100 heartbeat IPC: 0.2476 cumulative IPC: 0.3893 (Simulation time: 01 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 244001224 cycles: 513314994 heartbeat IPC: 0.4326 cumulative IPC: 0.3894 (Simulation time: 01 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 244501224 cycles: 514926724 heartbeat IPC: 0.3102 cumulative IPC: 0.3892 (Simulation time: 01 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 245001224 cycles: 516787108 heartbeat IPC: 0.2688 cumulative IPC: 0.3887 (Simulation time: 01 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 245501227 cycles: 519036729 heartbeat IPC: 0.2223 cumulative IPC: 0.388 (Simulation time: 01 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 246001229 cycles: 521731420 heartbeat IPC: 0.1856 cumulative IPC: 0.3869 (Simulation time: 01 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 246501230 cycles: 523729737 heartbeat IPC: 0.2502 cumulative IPC: 0.3864 (Simulation time: 01 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 247001232 cycles: 525697787 heartbeat IPC: 0.2541 cumulative IPC: 0.3858 (Simulation time: 01 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 247501233 cycles: 527492888 heartbeat IPC: 0.2785 cumulative IPC: 0.3855 (Simulation time: 01 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 248001235 cycles: 529852945 heartbeat IPC: 0.2119 cumulative IPC: 0.3847 (Simulation time: 01 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 248501235 cycles: 532253549 heartbeat IPC: 0.2083 cumulative IPC: 0.3839 (Simulation time: 01 hr 12 min 39 sec)
