[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 165000880 cycles: 202943720 heartbeat IPC: 0.4375 cumulative IPC: 0.6071 (Simulation time: 00 hr 27 min 59 sec)
Heartbeat CPU 0 instructions: 165500884 cycles: 203456907 heartbeat IPC: 0.9743 cumulative IPC: 0.6081 (Simulation time: 00 hr 28 min 03 sec)
Heartbeat CPU 0 instructions: 166000884 cycles: 203973226 heartbeat IPC: 0.9684 cumulative IPC: 0.6091 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 166500885 cycles: 205317029 heartbeat IPC: 0.3721 cumulative IPC: 0.6074 (Simulation time: 00 hr 28 min 16 sec)
Heartbeat CPU 0 instructions: 167000887 cycles: 206569204 heartbeat IPC: 0.3993 cumulative IPC: 0.6061 (Simulation time: 00 hr 28 min 24 sec)
Heartbeat CPU 0 instructions: 167500892 cycles: 206958367 heartbeat IPC: 1.285 cumulative IPC: 0.6074 (Simulation time: 00 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 168000892 cycles: 207398745 heartbeat IPC: 1.135 cumulative IPC: 0.6086 (Simulation time: 00 hr 28 min 31 sec)
Heartbeat CPU 0 instructions: 168500896 cycles: 208120721 heartbeat IPC: 0.6925 cumulative IPC: 0.6089 (Simulation time: 00 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 169000898 cycles: 208830310 heartbeat IPC: 0.7046 cumulative IPC: 0.6093 (Simulation time: 00 hr 28 min 41 sec)
Heartbeat CPU 0 instructions: 169500904 cycles: 209921270 heartbeat IPC: 0.4583 cumulative IPC: 0.6085 (Simulation time: 00 hr 28 min 47 sec)
Heartbeat CPU 0 instructions: 170000904 cycles: 210983036 heartbeat IPC: 0.4709 cumulative IPC: 0.6077 (Simulation time: 00 hr 28 min 54 sec)
Heartbeat CPU 0 instructions: 170500909 cycles: 211823965 heartbeat IPC: 0.5946 cumulative IPC: 0.6077 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 171000910 cycles: 213259053 heartbeat IPC: 0.3484 cumulative IPC: 0.6058 (Simulation time: 00 hr 29 min 09 sec)
Heartbeat CPU 0 instructions: 171500910 cycles: 214421587 heartbeat IPC: 0.4301 cumulative IPC: 0.6048 (Simulation time: 00 hr 29 min 16 sec)
Heartbeat CPU 0 instructions: 172000910 cycles: 215511882 heartbeat IPC: 0.4586 cumulative IPC: 0.604 (Simulation time: 00 hr 29 min 23 sec)
Heartbeat CPU 0 instructions: 172500913 cycles: 216550378 heartbeat IPC: 0.4815 cumulative IPC: 0.6034 (Simulation time: 00 hr 29 min 30 sec)
Heartbeat CPU 0 instructions: 173000913 cycles: 217125593 heartbeat IPC: 0.8692 cumulative IPC: 0.6041 (Simulation time: 00 hr 29 min 34 sec)
Heartbeat CPU 0 instructions: 173500918 cycles: 217825161 heartbeat IPC: 0.7147 cumulative IPC: 0.6045 (Simulation time: 00 hr 29 min 39 sec)
Heartbeat CPU 0 instructions: 174000919 cycles: 218905551 heartbeat IPC: 0.4628 cumulative IPC: 0.6037 (Simulation time: 00 hr 29 min 47 sec)
Heartbeat CPU 0 instructions: 174500919 cycles: 219693216 heartbeat IPC: 0.6348 cumulative IPC: 0.6039 (Simulation time: 00 hr 29 min 52 sec)
Heartbeat CPU 0 instructions: 175000924 cycles: 220653118 heartbeat IPC: 0.5209 cumulative IPC: 0.6035 (Simulation time: 00 hr 29 min 58 sec)
Heartbeat CPU 0 instructions: 175500925 cycles: 221933224 heartbeat IPC: 0.3906 cumulative IPC: 0.6022 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 176000928 cycles: 223057892 heartbeat IPC: 0.4446 cumulative IPC: 0.6013 (Simulation time: 00 hr 30 min 13 sec)
Heartbeat CPU 0 instructions: 176500933 cycles: 224460847 heartbeat IPC: 0.3564 cumulative IPC: 0.5997 (Simulation time: 00 hr 30 min 22 sec)
Heartbeat CPU 0 instructions: 177000939 cycles: 225302300 heartbeat IPC: 0.5942 cumulative IPC: 0.5997 (Simulation time: 00 hr 30 min 28 sec)
Heartbeat CPU 0 instructions: 177500939 cycles: 225714458 heartbeat IPC: 1.213 cumulative IPC: 0.6009 (Simulation time: 00 hr 30 min 31 sec)
Heartbeat CPU 0 instructions: 178000939 cycles: 226403573 heartbeat IPC: 0.7256 cumulative IPC: 0.6013 (Simulation time: 00 hr 30 min 36 sec)
Heartbeat CPU 0 instructions: 178500942 cycles: 227359151 heartbeat IPC: 0.5232 cumulative IPC: 0.6009 (Simulation time: 00 hr 30 min 43 sec)
Heartbeat CPU 0 instructions: 179000943 cycles: 228066989 heartbeat IPC: 0.7064 cumulative IPC: 0.6013 (Simulation time: 00 hr 30 min 47 sec)
Heartbeat CPU 0 instructions: 179500943 cycles: 228647273 heartbeat IPC: 0.8616 cumulative IPC: 0.602 (Simulation time: 00 hr 30 min 52 sec)
Heartbeat CPU 0 instructions: 180000944 cycles: 229158241 heartbeat IPC: 0.9785 cumulative IPC: 0.6029 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 180500948 cycles: 229633869 heartbeat IPC: 1.051 cumulative IPC: 0.6039 (Simulation time: 00 hr 30 min 59 sec)
Heartbeat CPU 0 instructions: 181000955 cycles: 230106319 heartbeat IPC: 1.058 cumulative IPC: 0.6048 (Simulation time: 00 hr 31 min 03 sec)
Heartbeat CPU 0 instructions: 181500956 cycles: 231514303 heartbeat IPC: 0.3551 cumulative IPC: 0.6032 (Simulation time: 00 hr 31 min 12 sec)
Heartbeat CPU 0 instructions: 182000958 cycles: 232901672 heartbeat IPC: 0.3604 cumulative IPC: 0.6017 (Simulation time: 00 hr 31 min 21 sec)
Heartbeat CPU 0 instructions: 182500964 cycles: 233793939 heartbeat IPC: 0.5604 cumulative IPC: 0.6015 (Simulation time: 00 hr 31 min 26 sec)
Heartbeat CPU 0 instructions: 183000965 cycles: 234774514 heartbeat IPC: 0.5099 cumulative IPC: 0.6011 (Simulation time: 00 hr 31 min 33 sec)
Heartbeat CPU 0 instructions: 183500969 cycles: 235955887 heartbeat IPC: 0.4232 cumulative IPC: 0.6002 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 184000976 cycles: 236754529 heartbeat IPC: 0.6261 cumulative IPC: 0.6003 (Simulation time: 00 hr 31 min 46 sec)
Heartbeat CPU 0 instructions: 184500978 cycles: 237350819 heartbeat IPC: 0.8385 cumulative IPC: 0.6009 (Simulation time: 00 hr 31 min 50 sec)
Heartbeat CPU 0 instructions: 185000980 cycles: 238596147 heartbeat IPC: 0.4015 cumulative IPC: 0.5998 (Simulation time: 00 hr 31 min 58 sec)
Heartbeat CPU 0 instructions: 185500981 cycles: 239602398 heartbeat IPC: 0.4969 cumulative IPC: 0.5993 (Simulation time: 00 hr 32 min 04 sec)
Heartbeat CPU 0 instructions: 186000981 cycles: 240588872 heartbeat IPC: 0.5069 cumulative IPC: 0.5989 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 186500981 cycles: 241539324 heartbeat IPC: 0.5261 cumulative IPC: 0.5986 (Simulation time: 00 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 187000983 cycles: 243137212 heartbeat IPC: 0.3129 cumulative IPC: 0.5967 (Simulation time: 00 hr 32 min 27 sec)
Heartbeat CPU 0 instructions: 187500985 cycles: 244028111 heartbeat IPC: 0.5612 cumulative IPC: 0.5965 (Simulation time: 00 hr 32 min 33 sec)
Heartbeat CPU 0 instructions: 188000989 cycles: 244682552 heartbeat IPC: 0.764 cumulative IPC: 0.597 (Simulation time: 00 hr 32 min 37 sec)
Heartbeat CPU 0 instructions: 188500991 cycles: 245405895 heartbeat IPC: 0.6912 cumulative IPC: 0.5973 (Simulation time: 00 hr 32 min 42 sec)
Heartbeat CPU 0 instructions: 189000996 cycles: 246369381 heartbeat IPC: 0.519 cumulative IPC: 0.597 (Simulation time: 00 hr 32 min 48 sec)
Heartbeat CPU 0 instructions: 189500998 cycles: 247529344 heartbeat IPC: 0.431 cumulative IPC: 0.5961 (Simulation time: 00 hr 32 min 56 sec)
Heartbeat CPU 0 instructions: 190000998 cycles: 248300168 heartbeat IPC: 0.6487 cumulative IPC: 0.5963 (Simulation time: 00 hr 33 min 01 sec)
Heartbeat CPU 0 instructions: 190500998 cycles: 248881556 heartbeat IPC: 0.86 cumulative IPC: 0.597 (Simulation time: 00 hr 33 min 05 sec)
Heartbeat CPU 0 instructions: 191001003 cycles: 249959303 heartbeat IPC: 0.4639 cumulative IPC: 0.5964 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 0 instructions: 191501003 cycles: 250892284 heartbeat IPC: 0.5359 cumulative IPC: 0.5961 (Simulation time: 00 hr 33 min 18 sec)
Heartbeat CPU 0 instructions: 192001007 cycles: 251863327 heartbeat IPC: 0.5149 cumulative IPC: 0.5958 (Simulation time: 00 hr 33 min 24 sec)
Heartbeat CPU 0 instructions: 192501009 cycles: 252898423 heartbeat IPC: 0.483 cumulative IPC: 0.5953 (Simulation time: 00 hr 33 min 31 sec)
Heartbeat CPU 0 instructions: 193001013 cycles: 253802791 heartbeat IPC: 0.5529 cumulative IPC: 0.5951 (Simulation time: 00 hr 33 min 37 sec)
Heartbeat CPU 0 instructions: 193501020 cycles: 255011358 heartbeat IPC: 0.4137 cumulative IPC: 0.5942 (Simulation time: 00 hr 33 min 44 sec)
Heartbeat CPU 0 instructions: 194001026 cycles: 256104151 heartbeat IPC: 0.4575 cumulative IPC: 0.5936 (Simulation time: 00 hr 33 min 51 sec)
Heartbeat CPU 0 instructions: 194501026 cycles: 256936636 heartbeat IPC: 0.6006 cumulative IPC: 0.5936 (Simulation time: 00 hr 33 min 57 sec)
Heartbeat CPU 0 instructions: 195001026 cycles: 257799364 heartbeat IPC: 0.5796 cumulative IPC: 0.5936 (Simulation time: 00 hr 34 min 03 sec)
Heartbeat CPU 0 instructions: 195501026 cycles: 258473908 heartbeat IPC: 0.7412 cumulative IPC: 0.594 (Simulation time: 00 hr 34 min 07 sec)
Heartbeat CPU 0 instructions: 196001026 cycles: 259536136 heartbeat IPC: 0.4707 cumulative IPC: 0.5935 (Simulation time: 00 hr 34 min 14 sec)
Heartbeat CPU 0 instructions: 196501026 cycles: 261064824 heartbeat IPC: 0.3271 cumulative IPC: 0.5918 (Simulation time: 00 hr 34 min 24 sec)
Heartbeat CPU 0 instructions: 197001031 cycles: 261985394 heartbeat IPC: 0.5431 cumulative IPC: 0.5916 (Simulation time: 00 hr 34 min 30 sec)
Heartbeat CPU 0 instructions: 197501031 cycles: 262950741 heartbeat IPC: 0.5179 cumulative IPC: 0.5914 (Simulation time: 00 hr 34 min 36 sec)
Heartbeat CPU 0 instructions: 198001033 cycles: 264024823 heartbeat IPC: 0.4655 cumulative IPC: 0.5908 (Simulation time: 00 hr 34 min 43 sec)
Heartbeat CPU 0 instructions: 198501033 cycles: 264505466 heartbeat IPC: 1.04 cumulative IPC: 0.5917 (Simulation time: 00 hr 34 min 47 sec)
Heartbeat CPU 0 instructions: 199001033 cycles: 265547851 heartbeat IPC: 0.4797 cumulative IPC: 0.5912 (Simulation time: 00 hr 34 min 54 sec)
Heartbeat CPU 0 instructions: 199501034 cycles: 266566307 heartbeat IPC: 0.4909 cumulative IPC: 0.5908 (Simulation time: 00 hr 35 min 00 sec)
Heartbeat CPU 0 instructions: 200001034 cycles: 267035810 heartbeat IPC: 1.065 cumulative IPC: 0.5917 (Simulation time: 00 hr 35 min 04 sec)
Heartbeat CPU 0 instructions: 200501034 cycles: 268302218 heartbeat IPC: 0.3948 cumulative IPC: 0.5907 (Simulation time: 00 hr 35 min 12 sec)
Heartbeat CPU 0 instructions: 201001038 cycles: 269304663 heartbeat IPC: 0.4988 cumulative IPC: 0.5903 (Simulation time: 00 hr 35 min 19 sec)
Heartbeat CPU 0 instructions: 201501040 cycles: 270141695 heartbeat IPC: 0.5974 cumulative IPC: 0.5904 (Simulation time: 00 hr 35 min 24 sec)
Heartbeat CPU 0 instructions: 202001040 cycles: 270675167 heartbeat IPC: 0.9373 cumulative IPC: 0.5911 (Simulation time: 00 hr 35 min 28 sec)
Heartbeat CPU 0 instructions: 202501043 cycles: 271200932 heartbeat IPC: 0.951 cumulative IPC: 0.5918 (Simulation time: 00 hr 35 min 32 sec)
Heartbeat CPU 0 instructions: 203001047 cycles: 271635334 heartbeat IPC: 1.151 cumulative IPC: 0.5928 (Simulation time: 00 hr 35 min 35 sec)
Heartbeat CPU 0 instructions: 203501052 cycles: 272815273 heartbeat IPC: 0.4238 cumulative IPC: 0.592 (Simulation time: 00 hr 35 min 43 sec)
Heartbeat CPU 0 instructions: 204001055 cycles: 273770586 heartbeat IPC: 0.5234 cumulative IPC: 0.5917 (Simulation time: 00 hr 35 min 49 sec)
Heartbeat CPU 0 instructions: 204501058 cycles: 274785051 heartbeat IPC: 0.4929 cumulative IPC: 0.5914 (Simulation time: 00 hr 35 min 56 sec)
Heartbeat CPU 0 instructions: 205001058 cycles: 275352724 heartbeat IPC: 0.8808 cumulative IPC: 0.592 (Simulation time: 00 hr 36 min 00 sec)
Heartbeat CPU 0 instructions: 205501059 cycles: 275689218 heartbeat IPC: 1.486 cumulative IPC: 0.5931 (Simulation time: 00 hr 36 min 02 sec)
Heartbeat CPU 0 instructions: 206001059 cycles: 276114973 heartbeat IPC: 1.174 cumulative IPC: 0.5941 (Simulation time: 00 hr 36 min 06 sec)
Heartbeat CPU 0 instructions: 206501061 cycles: 277137747 heartbeat IPC: 0.4889 cumulative IPC: 0.5937 (Simulation time: 00 hr 36 min 12 sec)
Heartbeat CPU 0 instructions: 207001061 cycles: 277674127 heartbeat IPC: 0.9322 cumulative IPC: 0.5944 (Simulation time: 00 hr 36 min 16 sec)
Heartbeat CPU 0 instructions: 207501061 cycles: 278132472 heartbeat IPC: 1.091 cumulative IPC: 0.5952 (Simulation time: 00 hr 36 min 20 sec)
Heartbeat CPU 0 instructions: 208001061 cycles: 278575888 heartbeat IPC: 1.128 cumulative IPC: 0.5961 (Simulation time: 00 hr 36 min 23 sec)
Heartbeat CPU 0 instructions: 208501068 cycles: 279469466 heartbeat IPC: 0.5596 cumulative IPC: 0.596 (Simulation time: 00 hr 36 min 29 sec)
Heartbeat CPU 0 instructions: 209001075 cycles: 280651529 heartbeat IPC: 0.423 cumulative IPC: 0.5952 (Simulation time: 00 hr 36 min 37 sec)
Heartbeat CPU 0 instructions: 209501078 cycles: 281353881 heartbeat IPC: 0.7119 cumulative IPC: 0.5955 (Simulation time: 00 hr 36 min 41 sec)
Heartbeat CPU 0 instructions: 210001078 cycles: 282029689 heartbeat IPC: 0.7399 cumulative IPC: 0.5959 (Simulation time: 00 hr 36 min 46 sec)
Heartbeat CPU 0 instructions: 210501080 cycles: 283302783 heartbeat IPC: 0.3927 cumulative IPC: 0.5949 (Simulation time: 00 hr 36 min 54 sec)
Heartbeat CPU 0 instructions: 211001082 cycles: 284646953 heartbeat IPC: 0.372 cumulative IPC: 0.5938 (Simulation time: 00 hr 37 min 03 sec)
Heartbeat CPU 0 instructions: 211501087 cycles: 285424780 heartbeat IPC: 0.6428 cumulative IPC: 0.594 (Simulation time: 00 hr 37 min 08 sec)
Heartbeat CPU 0 instructions: 212001091 cycles: 286401404 heartbeat IPC: 0.512 cumulative IPC: 0.5937 (Simulation time: 00 hr 37 min 14 sec)
Heartbeat CPU 0 instructions: 212501092 cycles: 287348729 heartbeat IPC: 0.5278 cumulative IPC: 0.5934 (Simulation time: 00 hr 37 min 21 sec)
Heartbeat CPU 0 instructions: 213001093 cycles: 287982508 heartbeat IPC: 0.7889 cumulative IPC: 0.5939 (Simulation time: 00 hr 37 min 25 sec)
Heartbeat CPU 0 instructions: 213501093 cycles: 288836769 heartbeat IPC: 0.5853 cumulative IPC: 0.5939 (Simulation time: 00 hr 37 min 30 sec)
Heartbeat CPU 0 instructions: 214001093 cycles: 289990385 heartbeat IPC: 0.4334 cumulative IPC: 0.5932 (Simulation time: 00 hr 37 min 38 sec)
Heartbeat CPU 0 instructions: 214501097 cycles: 291252370 heartbeat IPC: 0.3962 cumulative IPC: 0.5923 (Simulation time: 00 hr 37 min 46 sec)
Heartbeat CPU 0 instructions: 215001098 cycles: 292796816 heartbeat IPC: 0.3237 cumulative IPC: 0.5908 (Simulation time: 00 hr 37 min 55 sec)
Heartbeat CPU 0 instructions: 215501098 cycles: 293537311 heartbeat IPC: 0.6752 cumulative IPC: 0.591 (Simulation time: 00 hr 38 min 00 sec)
Heartbeat CPU 0 instructions: 216001098 cycles: 294420891 heartbeat IPC: 0.5659 cumulative IPC: 0.591 (Simulation time: 00 hr 38 min 06 sec)
Heartbeat CPU 0 instructions: 216501101 cycles: 296124256 heartbeat IPC: 0.2935 cumulative IPC: 0.5892 (Simulation time: 00 hr 38 min 16 sec)
Heartbeat CPU 0 instructions: 217001101 cycles: 297376758 heartbeat IPC: 0.3992 cumulative IPC: 0.5883 (Simulation time: 00 hr 38 min 24 sec)
Heartbeat CPU 0 instructions: 217501104 cycles: 298120819 heartbeat IPC: 0.672 cumulative IPC: 0.5885 (Simulation time: 00 hr 38 min 29 sec)
Heartbeat CPU 0 instructions: 218001105 cycles: 299212328 heartbeat IPC: 0.4581 cumulative IPC: 0.588 (Simulation time: 00 hr 38 min 36 sec)
Heartbeat CPU 0 instructions: 218501105 cycles: 300039660 heartbeat IPC: 0.6044 cumulative IPC: 0.5881 (Simulation time: 00 hr 38 min 42 sec)
Heartbeat CPU 0 instructions: 219001105 cycles: 300755099 heartbeat IPC: 0.6989 cumulative IPC: 0.5884 (Simulation time: 00 hr 38 min 47 sec)
Heartbeat CPU 0 instructions: 219501105 cycles: 301475531 heartbeat IPC: 0.694 cumulative IPC: 0.5886 (Simulation time: 00 hr 38 min 52 sec)
Heartbeat CPU 0 instructions: 220001107 cycles: 302644852 heartbeat IPC: 0.4276 cumulative IPC: 0.588 (Simulation time: 00 hr 38 min 59 sec)
Heartbeat CPU 0 instructions: 220501110 cycles: 303155150 heartbeat IPC: 0.9798 cumulative IPC: 0.5887 (Simulation time: 00 hr 39 min 03 sec)
Heartbeat CPU 0 instructions: 221001110 cycles: 303909129 heartbeat IPC: 0.6631 cumulative IPC: 0.5889 (Simulation time: 00 hr 39 min 08 sec)
Heartbeat CPU 0 instructions: 221501110 cycles: 305490580 heartbeat IPC: 0.3162 cumulative IPC: 0.5874 (Simulation time: 00 hr 39 min 18 sec)
Heartbeat CPU 0 instructions: 222001110 cycles: 306424123 heartbeat IPC: 0.5356 cumulative IPC: 0.5872 (Simulation time: 00 hr 39 min 24 sec)
Heartbeat CPU 0 instructions: 222501110 cycles: 307574304 heartbeat IPC: 0.4347 cumulative IPC: 0.5866 (Simulation time: 00 hr 39 min 31 sec)
Heartbeat CPU 0 instructions: 223001112 cycles: 308343643 heartbeat IPC: 0.6499 cumulative IPC: 0.5868 (Simulation time: 00 hr 39 min 36 sec)
Heartbeat CPU 0 instructions: 223501114 cycles: 309291538 heartbeat IPC: 0.5275 cumulative IPC: 0.5866 (Simulation time: 00 hr 39 min 42 sec)
Heartbeat CPU 0 instructions: 224001116 cycles: 310389196 heartbeat IPC: 0.4555 cumulative IPC: 0.5861 (Simulation time: 00 hr 39 min 50 sec)
Heartbeat CPU 0 instructions: 224501116 cycles: 311064260 heartbeat IPC: 0.7407 cumulative IPC: 0.5865 (Simulation time: 00 hr 39 min 54 sec)
Heartbeat CPU 0 instructions: 225001117 cycles: 311774032 heartbeat IPC: 0.7045 cumulative IPC: 0.5868 (Simulation time: 00 hr 39 min 59 sec)
Heartbeat CPU 0 instructions: 225501118 cycles: 312927876 heartbeat IPC: 0.4333 cumulative IPC: 0.5862 (Simulation time: 00 hr 40 min 07 sec)
Heartbeat CPU 0 instructions: 226001119 cycles: 313939940 heartbeat IPC: 0.494 cumulative IPC: 0.5859 (Simulation time: 00 hr 40 min 13 sec)
Heartbeat CPU 0 instructions: 226501122 cycles: 314627055 heartbeat IPC: 0.7277 cumulative IPC: 0.5862 (Simulation time: 00 hr 40 min 18 sec)
Heartbeat CPU 0 instructions: 227001124 cycles: 315138165 heartbeat IPC: 0.9783 cumulative IPC: 0.5868 (Simulation time: 00 hr 40 min 22 sec)
Heartbeat CPU 0 instructions: 227501124 cycles: 315958037 heartbeat IPC: 0.6099 cumulative IPC: 0.5869 (Simulation time: 00 hr 40 min 27 sec)
Heartbeat CPU 0 instructions: 228001124 cycles: 316999129 heartbeat IPC: 0.4803 cumulative IPC: 0.5865 (Simulation time: 00 hr 40 min 34 sec)
Heartbeat CPU 0 instructions: 228501127 cycles: 317915789 heartbeat IPC: 0.5455 cumulative IPC: 0.5864 (Simulation time: 00 hr 40 min 40 sec)
Heartbeat CPU 0 instructions: 229001129 cycles: 318335235 heartbeat IPC: 1.192 cumulative IPC: 0.5872 (Simulation time: 00 hr 40 min 44 sec)
Heartbeat CPU 0 instructions: 229501134 cycles: 318975145 heartbeat IPC: 0.7814 cumulative IPC: 0.5877 (Simulation time: 00 hr 40 min 48 sec)
Heartbeat CPU 0 instructions: 230001141 cycles: 319229183 heartbeat IPC: 1.968 cumulative IPC: 0.5888 (Simulation time: 00 hr 40 min 51 sec)
Heartbeat CPU 0 instructions: 230501144 cycles: 319488113 heartbeat IPC: 1.931 cumulative IPC: 0.5899 (Simulation time: 00 hr 40 min 54 sec)
Heartbeat CPU 0 instructions: 231001144 cycles: 319713318 heartbeat IPC: 2.22 cumulative IPC: 0.5911 (Simulation time: 00 hr 40 min 56 sec)
Heartbeat CPU 0 instructions: 231501145 cycles: 320472544 heartbeat IPC: 0.6586 cumulative IPC: 0.5913 (Simulation time: 00 hr 41 min 02 sec)
Heartbeat CPU 0 instructions: 232001145 cycles: 321312457 heartbeat IPC: 0.5953 cumulative IPC: 0.5913 (Simulation time: 00 hr 41 min 07 sec)
Heartbeat CPU 0 instructions: 232501149 cycles: 321980738 heartbeat IPC: 0.7482 cumulative IPC: 0.5917 (Simulation time: 00 hr 41 min 12 sec)
Heartbeat CPU 0 instructions: 233001149 cycles: 322556719 heartbeat IPC: 0.8681 cumulative IPC: 0.5922 (Simulation time: 00 hr 41 min 16 sec)
Heartbeat CPU 0 instructions: 233501154 cycles: 323486614 heartbeat IPC: 0.5377 cumulative IPC: 0.592 (Simulation time: 00 hr 41 min 22 sec)
Heartbeat CPU 0 instructions: 234001155 cycles: 324290203 heartbeat IPC: 0.6222 cumulative IPC: 0.5921 (Simulation time: 00 hr 41 min 28 sec)
Heartbeat CPU 0 instructions: 234501162 cycles: 324978614 heartbeat IPC: 0.7263 cumulative IPC: 0.5924 (Simulation time: 00 hr 41 min 33 sec)
Heartbeat CPU 0 instructions: 235001164 cycles: 325476397 heartbeat IPC: 1.004 cumulative IPC: 0.593 (Simulation time: 00 hr 41 min 36 sec)
Heartbeat CPU 0 instructions: 235501168 cycles: 325775770 heartbeat IPC: 1.67 cumulative IPC: 0.5941 (Simulation time: 00 hr 41 min 39 sec)
Heartbeat CPU 0 instructions: 236001173 cycles: 326674221 heartbeat IPC: 0.5565 cumulative IPC: 0.594 (Simulation time: 00 hr 41 min 45 sec)
Heartbeat CPU 0 instructions: 236501173 cycles: 327237372 heartbeat IPC: 0.8879 cumulative IPC: 0.5945 (Simulation time: 00 hr 41 min 49 sec)
Heartbeat CPU 0 instructions: 237001173 cycles: 328011673 heartbeat IPC: 0.6457 cumulative IPC: 0.5946 (Simulation time: 00 hr 41 min 55 sec)
Heartbeat CPU 0 instructions: 237501173 cycles: 329464208 heartbeat IPC: 0.3442 cumulative IPC: 0.5935 (Simulation time: 00 hr 42 min 04 sec)
Heartbeat CPU 0 instructions: 238001174 cycles: 330042493 heartbeat IPC: 0.8646 cumulative IPC: 0.594 (Simulation time: 00 hr 42 min 08 sec)
Heartbeat CPU 0 instructions: 238501174 cycles: 331372315 heartbeat IPC: 0.376 cumulative IPC: 0.593 (Simulation time: 00 hr 42 min 17 sec)
Heartbeat CPU 0 instructions: 239001175 cycles: 332325851 heartbeat IPC: 0.5244 cumulative IPC: 0.5928 (Simulation time: 00 hr 42 min 23 sec)
Heartbeat CPU 0 instructions: 239501176 cycles: 333043801 heartbeat IPC: 0.6964 cumulative IPC: 0.5931 (Simulation time: 00 hr 42 min 28 sec)
Heartbeat CPU 0 instructions: 240001177 cycles: 333955686 heartbeat IPC: 0.5483 cumulative IPC: 0.5929 (Simulation time: 00 hr 42 min 34 sec)
Heartbeat CPU 0 instructions: 240501181 cycles: 335491349 heartbeat IPC: 0.3256 cumulative IPC: 0.5917 (Simulation time: 00 hr 42 min 44 sec)
Heartbeat CPU 0 instructions: 241001186 cycles: 336596811 heartbeat IPC: 0.4523 cumulative IPC: 0.5912 (Simulation time: 00 hr 42 min 51 sec)
Heartbeat CPU 0 instructions: 241501187 cycles: 337385096 heartbeat IPC: 0.6343 cumulative IPC: 0.5913 (Simulation time: 00 hr 42 min 56 sec)
Heartbeat CPU 0 instructions: 242001187 cycles: 338091345 heartbeat IPC: 0.708 cumulative IPC: 0.5916 (Simulation time: 00 hr 43 min 01 sec)
Heartbeat CPU 0 instructions: 242501187 cycles: 339543345 heartbeat IPC: 0.3444 cumulative IPC: 0.5905 (Simulation time: 00 hr 43 min 10 sec)
Heartbeat CPU 0 instructions: 243001187 cycles: 340810030 heartbeat IPC: 0.3947 cumulative IPC: 0.5897 (Simulation time: 00 hr 43 min 18 sec)
Heartbeat CPU 0 instructions: 243501193 cycles: 341507344 heartbeat IPC: 0.717 cumulative IPC: 0.59 (Simulation time: 00 hr 43 min 23 sec)
Heartbeat CPU 0 instructions: 244001200 cycles: 342385470 heartbeat IPC: 0.5694 cumulative IPC: 0.5899 (Simulation time: 00 hr 43 min 29 sec)
Heartbeat CPU 0 instructions: 244501205 cycles: 343316772 heartbeat IPC: 0.5369 cumulative IPC: 0.5898 (Simulation time: 00 hr 43 min 36 sec)
Heartbeat CPU 0 instructions: 245001208 cycles: 344108686 heartbeat IPC: 0.6314 cumulative IPC: 0.5899 (Simulation time: 00 hr 43 min 41 sec)
Heartbeat CPU 0 instructions: 245501208 cycles: 344783816 heartbeat IPC: 0.7406 cumulative IPC: 0.5902 (Simulation time: 00 hr 43 min 46 sec)
Heartbeat CPU 0 instructions: 246001213 cycles: 345223181 heartbeat IPC: 1.138 cumulative IPC: 0.5909 (Simulation time: 00 hr 43 min 49 sec)
Heartbeat CPU 0 instructions: 246501213 cycles: 345635995 heartbeat IPC: 1.211 cumulative IPC: 0.5917 (Simulation time: 00 hr 43 min 52 sec)
Heartbeat CPU 0 instructions: 247001215 cycles: 346101828 heartbeat IPC: 1.073 cumulative IPC: 0.5923 (Simulation time: 00 hr 43 min 56 sec)
Heartbeat CPU 0 instructions: 247501217 cycles: 347240533 heartbeat IPC: 0.4391 cumulative IPC: 0.5918 (Simulation time: 00 hr 44 min 03 sec)
Heartbeat CPU 0 instructions: 248001220 cycles: 348319613 heartbeat IPC: 0.4634 cumulative IPC: 0.5914 (Simulation time: 00 hr 44 min 10 sec)
Heartbeat CPU 0 instructions: 248501223 cycles: 349492130 heartbeat IPC: 0.4264 cumulative IPC: 0.5908 (Simulation time: 00 hr 44 min 18 sec)
