[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 165000744 cycles: 330957268 heartbeat IPC: 1.62 cumulative IPC: 0.3626 (Simulation time: 00 hr 37 min 49 sec)
Heartbeat CPU 0 instructions: 165500747 cycles: 331295962 heartbeat IPC: 1.476 cumulative IPC: 0.3638 (Simulation time: 00 hr 37 min 51 sec)
Heartbeat CPU 0 instructions: 166000752 cycles: 331632334 heartbeat IPC: 1.486 cumulative IPC: 0.365 (Simulation time: 00 hr 37 min 54 sec)
Heartbeat CPU 0 instructions: 166500754 cycles: 331932794 heartbeat IPC: 1.664 cumulative IPC: 0.3662 (Simulation time: 00 hr 37 min 57 sec)
Heartbeat CPU 0 instructions: 167000756 cycles: 332247684 heartbeat IPC: 1.588 cumulative IPC: 0.3674 (Simulation time: 00 hr 37 min 59 sec)
Heartbeat CPU 0 instructions: 167500756 cycles: 332544338 heartbeat IPC: 1.685 cumulative IPC: 0.3687 (Simulation time: 00 hr 38 min 02 sec)
Heartbeat CPU 0 instructions: 168000757 cycles: 333477618 heartbeat IPC: 0.5357 cumulative IPC: 0.3692 (Simulation time: 00 hr 38 min 07 sec)
Heartbeat CPU 0 instructions: 168500759 cycles: 336149155 heartbeat IPC: 0.1872 cumulative IPC: 0.3676 (Simulation time: 00 hr 38 min 22 sec)
Heartbeat CPU 0 instructions: 169000763 cycles: 338465818 heartbeat IPC: 0.2158 cumulative IPC: 0.3666 (Simulation time: 00 hr 38 min 35 sec)
Heartbeat CPU 0 instructions: 169500764 cycles: 339903796 heartbeat IPC: 0.3477 cumulative IPC: 0.3665 (Simulation time: 00 hr 38 min 44 sec)
Heartbeat CPU 0 instructions: 170000766 cycles: 341389388 heartbeat IPC: 0.3366 cumulative IPC: 0.3663 (Simulation time: 00 hr 38 min 52 sec)
Heartbeat CPU 0 instructions: 170500766 cycles: 342355151 heartbeat IPC: 0.5177 cumulative IPC: 0.3668 (Simulation time: 00 hr 38 min 59 sec)
Heartbeat CPU 0 instructions: 171000773 cycles: 343217319 heartbeat IPC: 0.5799 cumulative IPC: 0.3673 (Simulation time: 00 hr 39 min 04 sec)
Heartbeat CPU 0 instructions: 171500773 cycles: 343560620 heartbeat IPC: 1.456 cumulative IPC: 0.3685 (Simulation time: 00 hr 39 min 07 sec)
Heartbeat CPU 0 instructions: 172000778 cycles: 343880058 heartbeat IPC: 1.565 cumulative IPC: 0.3696 (Simulation time: 00 hr 39 min 09 sec)
Heartbeat CPU 0 instructions: 172500779 cycles: 344234688 heartbeat IPC: 1.41 cumulative IPC: 0.3708 (Simulation time: 00 hr 39 min 12 sec)
Heartbeat CPU 0 instructions: 173000780 cycles: 344529187 heartbeat IPC: 1.698 cumulative IPC: 0.3719 (Simulation time: 00 hr 39 min 15 sec)
Heartbeat CPU 0 instructions: 173500781 cycles: 345376764 heartbeat IPC: 0.5899 cumulative IPC: 0.3725 (Simulation time: 00 hr 39 min 20 sec)
Heartbeat CPU 0 instructions: 174000787 cycles: 345686847 heartbeat IPC: 1.612 cumulative IPC: 0.3737 (Simulation time: 00 hr 39 min 23 sec)
Heartbeat CPU 0 instructions: 174500787 cycles: 346094954 heartbeat IPC: 1.225 cumulative IPC: 0.3747 (Simulation time: 00 hr 39 min 26 sec)
Heartbeat CPU 0 instructions: 175000787 cycles: 348538642 heartbeat IPC: 0.2046 cumulative IPC: 0.3735 (Simulation time: 00 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 175500788 cycles: 349520190 heartbeat IPC: 0.5094 cumulative IPC: 0.3739 (Simulation time: 00 hr 39 min 45 sec)
Heartbeat CPU 0 instructions: 176000789 cycles: 351751327 heartbeat IPC: 0.2241 cumulative IPC: 0.3729 (Simulation time: 00 hr 39 min 58 sec)
Heartbeat CPU 0 instructions: 176500789 cycles: 354178990 heartbeat IPC: 0.206 cumulative IPC: 0.3717 (Simulation time: 00 hr 40 min 12 sec)
Heartbeat CPU 0 instructions: 177000789 cycles: 356083136 heartbeat IPC: 0.2626 cumulative IPC: 0.3711 (Simulation time: 00 hr 40 min 23 sec)
Heartbeat CPU 0 instructions: 177500789 cycles: 357779218 heartbeat IPC: 0.2948 cumulative IPC: 0.3707 (Simulation time: 00 hr 40 min 33 sec)
Heartbeat CPU 0 instructions: 178000792 cycles: 359643200 heartbeat IPC: 0.2682 cumulative IPC: 0.3701 (Simulation time: 00 hr 40 min 43 sec)
Heartbeat CPU 0 instructions: 178500794 cycles: 360718901 heartbeat IPC: 0.4648 cumulative IPC: 0.3704 (Simulation time: 00 hr 40 min 50 sec)
Heartbeat CPU 0 instructions: 179000796 cycles: 363054412 heartbeat IPC: 0.2141 cumulative IPC: 0.3694 (Simulation time: 00 hr 41 min 03 sec)
Heartbeat CPU 0 instructions: 179500796 cycles: 364448605 heartbeat IPC: 0.3586 cumulative IPC: 0.3693 (Simulation time: 00 hr 41 min 11 sec)
Heartbeat CPU 0 instructions: 180000800 cycles: 365943353 heartbeat IPC: 0.3345 cumulative IPC: 0.3692 (Simulation time: 00 hr 41 min 20 sec)
Heartbeat CPU 0 instructions: 180500800 cycles: 366994128 heartbeat IPC: 0.4758 cumulative IPC: 0.3695 (Simulation time: 00 hr 41 min 27 sec)
Heartbeat CPU 0 instructions: 181000800 cycles: 367377890 heartbeat IPC: 1.303 cumulative IPC: 0.3705 (Simulation time: 00 hr 41 min 29 sec)
Heartbeat CPU 0 instructions: 181500804 cycles: 367751367 heartbeat IPC: 1.339 cumulative IPC: 0.3715 (Simulation time: 00 hr 41 min 32 sec)
Heartbeat CPU 0 instructions: 182000805 cycles: 368105209 heartbeat IPC: 1.413 cumulative IPC: 0.3726 (Simulation time: 00 hr 41 min 35 sec)
Heartbeat CPU 0 instructions: 182500811 cycles: 368502497 heartbeat IPC: 1.259 cumulative IPC: 0.3736 (Simulation time: 00 hr 41 min 38 sec)
Heartbeat CPU 0 instructions: 183000818 cycles: 368839143 heartbeat IPC: 1.485 cumulative IPC: 0.3746 (Simulation time: 00 hr 41 min 41 sec)
Heartbeat CPU 0 instructions: 183500818 cycles: 369197981 heartbeat IPC: 1.393 cumulative IPC: 0.3757 (Simulation time: 00 hr 41 min 44 sec)
Heartbeat CPU 0 instructions: 184000821 cycles: 370768427 heartbeat IPC: 0.3184 cumulative IPC: 0.3754 (Simulation time: 00 hr 41 min 53 sec)
Heartbeat CPU 0 instructions: 184500821 cycles: 372579528 heartbeat IPC: 0.2761 cumulative IPC: 0.3749 (Simulation time: 00 hr 42 min 03 sec)
Heartbeat CPU 0 instructions: 185000821 cycles: 374671918 heartbeat IPC: 0.239 cumulative IPC: 0.3741 (Simulation time: 00 hr 42 min 14 sec)
Heartbeat CPU 0 instructions: 185500824 cycles: 377164199 heartbeat IPC: 0.2006 cumulative IPC: 0.3729 (Simulation time: 00 hr 42 min 28 sec)
Heartbeat CPU 0 instructions: 186000825 cycles: 378954628 heartbeat IPC: 0.2793 cumulative IPC: 0.3725 (Simulation time: 00 hr 42 min 38 sec)
Heartbeat CPU 0 instructions: 186500826 cycles: 380352946 heartbeat IPC: 0.3576 cumulative IPC: 0.3724 (Simulation time: 00 hr 42 min 46 sec)
Heartbeat CPU 0 instructions: 187000833 cycles: 381116178 heartbeat IPC: 0.6551 cumulative IPC: 0.373 (Simulation time: 00 hr 42 min 52 sec)
Heartbeat CPU 0 instructions: 187500835 cycles: 382378685 heartbeat IPC: 0.396 cumulative IPC: 0.3731 (Simulation time: 00 hr 42 min 59 sec)
Heartbeat CPU 0 instructions: 188000836 cycles: 384395092 heartbeat IPC: 0.248 cumulative IPC: 0.3724 (Simulation time: 00 hr 43 min 10 sec)
Heartbeat CPU 0 instructions: 188500837 cycles: 385404871 heartbeat IPC: 0.4952 cumulative IPC: 0.3727 (Simulation time: 00 hr 43 min 17 sec)
Heartbeat CPU 0 instructions: 189000842 cycles: 386134345 heartbeat IPC: 0.6854 cumulative IPC: 0.3733 (Simulation time: 00 hr 43 min 21 sec)
Heartbeat CPU 0 instructions: 189500842 cycles: 386458767 heartbeat IPC: 1.541 cumulative IPC: 0.3744 (Simulation time: 00 hr 43 min 24 sec)
Heartbeat CPU 0 instructions: 190000842 cycles: 386845232 heartbeat IPC: 1.294 cumulative IPC: 0.3753 (Simulation time: 00 hr 43 min 27 sec)
Heartbeat CPU 0 instructions: 190500843 cycles: 387237919 heartbeat IPC: 1.273 cumulative IPC: 0.3763 (Simulation time: 00 hr 43 min 30 sec)
Heartbeat CPU 0 instructions: 191000845 cycles: 388750147 heartbeat IPC: 0.3306 cumulative IPC: 0.3761 (Simulation time: 00 hr 43 min 39 sec)
Heartbeat CPU 0 instructions: 191500847 cycles: 390749123 heartbeat IPC: 0.2501 cumulative IPC: 0.3754 (Simulation time: 00 hr 43 min 50 sec)
Heartbeat CPU 0 instructions: 192000848 cycles: 392669859 heartbeat IPC: 0.2603 cumulative IPC: 0.3748 (Simulation time: 00 hr 44 min 01 sec)
Heartbeat CPU 0 instructions: 192500849 cycles: 394123142 heartbeat IPC: 0.344 cumulative IPC: 0.3747 (Simulation time: 00 hr 44 min 09 sec)
Heartbeat CPU 0 instructions: 193000849 cycles: 395727333 heartbeat IPC: 0.3117 cumulative IPC: 0.3744 (Simulation time: 00 hr 44 min 19 sec)
Heartbeat CPU 0 instructions: 193500849 cycles: 396952115 heartbeat IPC: 0.4082 cumulative IPC: 0.3746 (Simulation time: 00 hr 44 min 26 sec)
Heartbeat CPU 0 instructions: 194000855 cycles: 399128312 heartbeat IPC: 0.2298 cumulative IPC: 0.3737 (Simulation time: 00 hr 44 min 39 sec)
Heartbeat CPU 0 instructions: 194500857 cycles: 400851694 heartbeat IPC: 0.2901 cumulative IPC: 0.3734 (Simulation time: 00 hr 44 min 49 sec)
Heartbeat CPU 0 instructions: 195000860 cycles: 402137124 heartbeat IPC: 0.389 cumulative IPC: 0.3734 (Simulation time: 00 hr 44 min 56 sec)
Heartbeat CPU 0 instructions: 195500860 cycles: 403108029 heartbeat IPC: 0.515 cumulative IPC: 0.3738 (Simulation time: 00 hr 45 min 02 sec)
Heartbeat CPU 0 instructions: 196000862 cycles: 403744987 heartbeat IPC: 0.785 cumulative IPC: 0.3744 (Simulation time: 00 hr 45 min 07 sec)
Heartbeat CPU 0 instructions: 196500863 cycles: 405241718 heartbeat IPC: 0.3341 cumulative IPC: 0.3743 (Simulation time: 00 hr 45 min 16 sec)
Heartbeat CPU 0 instructions: 197000867 cycles: 406175015 heartbeat IPC: 0.5357 cumulative IPC: 0.3747 (Simulation time: 00 hr 45 min 22 sec)
Heartbeat CPU 0 instructions: 197500867 cycles: 408383763 heartbeat IPC: 0.2264 cumulative IPC: 0.3738 (Simulation time: 00 hr 45 min 34 sec)
Heartbeat CPU 0 instructions: 198000867 cycles: 410265317 heartbeat IPC: 0.2657 cumulative IPC: 0.3733 (Simulation time: 00 hr 45 min 45 sec)
Heartbeat CPU 0 instructions: 198500869 cycles: 411925850 heartbeat IPC: 0.3011 cumulative IPC: 0.373 (Simulation time: 00 hr 45 min 55 sec)
Heartbeat CPU 0 instructions: 199000869 cycles: 413261541 heartbeat IPC: 0.3743 cumulative IPC: 0.373 (Simulation time: 00 hr 46 min 03 sec)
Heartbeat CPU 0 instructions: 199500875 cycles: 414105987 heartbeat IPC: 0.5921 cumulative IPC: 0.3735 (Simulation time: 00 hr 46 min 09 sec)
Heartbeat CPU 0 instructions: 200000880 cycles: 415405914 heartbeat IPC: 0.3846 cumulative IPC: 0.3735 (Simulation time: 00 hr 46 min 17 sec)
Heartbeat CPU 0 instructions: 200500880 cycles: 417628807 heartbeat IPC: 0.2249 cumulative IPC: 0.3727 (Simulation time: 00 hr 46 min 30 sec)
Heartbeat CPU 0 instructions: 201000883 cycles: 419404928 heartbeat IPC: 0.2815 cumulative IPC: 0.3723 (Simulation time: 00 hr 46 min 40 sec)
Heartbeat CPU 0 instructions: 201500885 cycles: 421465021 heartbeat IPC: 0.2427 cumulative IPC: 0.3717 (Simulation time: 00 hr 46 min 52 sec)
Heartbeat CPU 0 instructions: 202000885 cycles: 422610230 heartbeat IPC: 0.4366 cumulative IPC: 0.3718 (Simulation time: 00 hr 46 min 59 sec)
Heartbeat CPU 0 instructions: 202500890 cycles: 425155584 heartbeat IPC: 0.1964 cumulative IPC: 0.3707 (Simulation time: 00 hr 47 min 13 sec)
Heartbeat CPU 0 instructions: 203000891 cycles: 427497830 heartbeat IPC: 0.2135 cumulative IPC: 0.3699 (Simulation time: 00 hr 47 min 26 sec)
Heartbeat CPU 0 instructions: 203500895 cycles: 428874098 heartbeat IPC: 0.3633 cumulative IPC: 0.3698 (Simulation time: 00 hr 47 min 34 sec)
Heartbeat CPU 0 instructions: 204000898 cycles: 429983079 heartbeat IPC: 0.4509 cumulative IPC: 0.3701 (Simulation time: 00 hr 47 min 41 sec)
Heartbeat CPU 0 instructions: 204500898 cycles: 431049045 heartbeat IPC: 0.4691 cumulative IPC: 0.3703 (Simulation time: 00 hr 47 min 48 sec)
Heartbeat CPU 0 instructions: 205000899 cycles: 431787017 heartbeat IPC: 0.6775 cumulative IPC: 0.3708 (Simulation time: 00 hr 47 min 53 sec)
Heartbeat CPU 0 instructions: 205500899 cycles: 432742181 heartbeat IPC: 0.5235 cumulative IPC: 0.3712 (Simulation time: 00 hr 47 min 59 sec)
Heartbeat CPU 0 instructions: 206000906 cycles: 433649963 heartbeat IPC: 0.5508 cumulative IPC: 0.3716 (Simulation time: 00 hr 48 min 05 sec)
Heartbeat CPU 0 instructions: 206500910 cycles: 434991664 heartbeat IPC: 0.3727 cumulative IPC: 0.3716 (Simulation time: 00 hr 48 min 13 sec)
Heartbeat CPU 0 instructions: 207000910 cycles: 435939568 heartbeat IPC: 0.5275 cumulative IPC: 0.3719 (Simulation time: 00 hr 48 min 19 sec)
Heartbeat CPU 0 instructions: 207500911 cycles: 437166093 heartbeat IPC: 0.4077 cumulative IPC: 0.372 (Simulation time: 00 hr 48 min 27 sec)
Heartbeat CPU 0 instructions: 208000915 cycles: 439065185 heartbeat IPC: 0.2633 cumulative IPC: 0.3716 (Simulation time: 00 hr 48 min 38 sec)
Heartbeat CPU 0 instructions: 208500915 cycles: 441727923 heartbeat IPC: 0.1878 cumulative IPC: 0.3704 (Simulation time: 00 hr 48 min 53 sec)
Heartbeat CPU 0 instructions: 209000916 cycles: 443965626 heartbeat IPC: 0.2234 cumulative IPC: 0.3696 (Simulation time: 00 hr 49 min 05 sec)
Heartbeat CPU 0 instructions: 209500922 cycles: 444292883 heartbeat IPC: 1.528 cumulative IPC: 0.3705 (Simulation time: 00 hr 49 min 08 sec)
Heartbeat CPU 0 instructions: 210000929 cycles: 444642360 heartbeat IPC: 1.431 cumulative IPC: 0.3714 (Simulation time: 00 hr 49 min 11 sec)
Heartbeat CPU 0 instructions: 210500931 cycles: 445064663 heartbeat IPC: 1.184 cumulative IPC: 0.3722 (Simulation time: 00 hr 49 min 14 sec)
Heartbeat CPU 0 instructions: 211000931 cycles: 446743090 heartbeat IPC: 0.2979 cumulative IPC: 0.3719 (Simulation time: 00 hr 49 min 23 sec)
Heartbeat CPU 0 instructions: 211500933 cycles: 448988748 heartbeat IPC: 0.2227 cumulative IPC: 0.3711 (Simulation time: 00 hr 49 min 35 sec)
Heartbeat CPU 0 instructions: 212000933 cycles: 450746001 heartbeat IPC: 0.2845 cumulative IPC: 0.3708 (Simulation time: 00 hr 49 min 45 sec)
Heartbeat CPU 0 instructions: 212500933 cycles: 451974982 heartbeat IPC: 0.4068 cumulative IPC: 0.3709 (Simulation time: 00 hr 49 min 53 sec)
Heartbeat CPU 0 instructions: 213000935 cycles: 454031333 heartbeat IPC: 0.2432 cumulative IPC: 0.3703 (Simulation time: 00 hr 50 min 04 sec)
Heartbeat CPU 0 instructions: 213500939 cycles: 455902242 heartbeat IPC: 0.2673 cumulative IPC: 0.3698 (Simulation time: 00 hr 50 min 14 sec)
Heartbeat CPU 0 instructions: 214000941 cycles: 457892597 heartbeat IPC: 0.2512 cumulative IPC: 0.3693 (Simulation time: 00 hr 50 min 25 sec)
Heartbeat CPU 0 instructions: 214500944 cycles: 459143913 heartbeat IPC: 0.3996 cumulative IPC: 0.3694 (Simulation time: 00 hr 50 min 32 sec)
Heartbeat CPU 0 instructions: 215000947 cycles: 460661539 heartbeat IPC: 0.3295 cumulative IPC: 0.3693 (Simulation time: 00 hr 50 min 41 sec)
Heartbeat CPU 0 instructions: 215500948 cycles: 462147196 heartbeat IPC: 0.3366 cumulative IPC: 0.3692 (Simulation time: 00 hr 50 min 50 sec)
Heartbeat CPU 0 instructions: 216000955 cycles: 463604695 heartbeat IPC: 0.3431 cumulative IPC: 0.3691 (Simulation time: 00 hr 50 min 59 sec)
Heartbeat CPU 0 instructions: 216500961 cycles: 465225284 heartbeat IPC: 0.3085 cumulative IPC: 0.3689 (Simulation time: 00 hr 51 min 08 sec)
Heartbeat CPU 0 instructions: 217000961 cycles: 466343239 heartbeat IPC: 0.4472 cumulative IPC: 0.369 (Simulation time: 00 hr 51 min 14 sec)
Heartbeat CPU 0 instructions: 217500961 cycles: 467213000 heartbeat IPC: 0.5749 cumulative IPC: 0.3694 (Simulation time: 00 hr 51 min 20 sec)
Heartbeat CPU 0 instructions: 218000965 cycles: 469143182 heartbeat IPC: 0.259 cumulative IPC: 0.369 (Simulation time: 00 hr 51 min 33 sec)
Heartbeat CPU 0 instructions: 218500967 cycles: 471368369 heartbeat IPC: 0.2247 cumulative IPC: 0.3683 (Simulation time: 00 hr 51 min 45 sec)
Heartbeat CPU 0 instructions: 219000970 cycles: 472716343 heartbeat IPC: 0.3709 cumulative IPC: 0.3683 (Simulation time: 00 hr 51 min 53 sec)
Heartbeat CPU 0 instructions: 219500974 cycles: 474589725 heartbeat IPC: 0.2669 cumulative IPC: 0.3679 (Simulation time: 00 hr 52 min 03 sec)
Heartbeat CPU 0 instructions: 220000974 cycles: 476293791 heartbeat IPC: 0.2934 cumulative IPC: 0.3676 (Simulation time: 00 hr 52 min 13 sec)
Heartbeat CPU 0 instructions: 220500977 cycles: 477411242 heartbeat IPC: 0.4474 cumulative IPC: 0.3678 (Simulation time: 00 hr 52 min 20 sec)
Heartbeat CPU 0 instructions: 221000980 cycles: 478963484 heartbeat IPC: 0.3221 cumulative IPC: 0.3676 (Simulation time: 00 hr 52 min 29 sec)
Heartbeat CPU 0 instructions: 221500980 cycles: 480671946 heartbeat IPC: 0.2927 cumulative IPC: 0.3674 (Simulation time: 00 hr 52 min 39 sec)
Heartbeat CPU 0 instructions: 222000980 cycles: 482308345 heartbeat IPC: 0.3055 cumulative IPC: 0.3671 (Simulation time: 00 hr 52 min 48 sec)
Heartbeat CPU 0 instructions: 222500980 cycles: 484010433 heartbeat IPC: 0.2938 cumulative IPC: 0.3669 (Simulation time: 00 hr 52 min 58 sec)
Heartbeat CPU 0 instructions: 223000980 cycles: 486175438 heartbeat IPC: 0.2309 cumulative IPC: 0.3663 (Simulation time: 00 hr 53 min 10 sec)
Heartbeat CPU 0 instructions: 223500980 cycles: 487622255 heartbeat IPC: 0.3456 cumulative IPC: 0.3662 (Simulation time: 00 hr 53 min 18 sec)
Heartbeat CPU 0 instructions: 224000986 cycles: 487983351 heartbeat IPC: 1.385 cumulative IPC: 0.367 (Simulation time: 00 hr 53 min 21 sec)
Heartbeat CPU 0 instructions: 224500993 cycles: 488386836 heartbeat IPC: 1.239 cumulative IPC: 0.3677 (Simulation time: 00 hr 53 min 24 sec)
Heartbeat CPU 0 instructions: 225000994 cycles: 488758344 heartbeat IPC: 1.346 cumulative IPC: 0.3685 (Simulation time: 00 hr 53 min 27 sec)
Heartbeat CPU 0 instructions: 225500995 cycles: 489117203 heartbeat IPC: 1.393 cumulative IPC: 0.3692 (Simulation time: 00 hr 53 min 30 sec)
Heartbeat CPU 0 instructions: 226000995 cycles: 489792819 heartbeat IPC: 0.7401 cumulative IPC: 0.3698 (Simulation time: 00 hr 53 min 34 sec)
Heartbeat CPU 0 instructions: 226500998 cycles: 490164545 heartbeat IPC: 1.345 cumulative IPC: 0.3705 (Simulation time: 00 hr 53 min 37 sec)
Heartbeat CPU 0 instructions: 227000998 cycles: 492302369 heartbeat IPC: 0.2339 cumulative IPC: 0.3699 (Simulation time: 00 hr 53 min 49 sec)
Heartbeat CPU 0 instructions: 227500999 cycles: 493778159 heartbeat IPC: 0.3388 cumulative IPC: 0.3698 (Simulation time: 00 hr 53 min 57 sec)
Heartbeat CPU 0 instructions: 228001001 cycles: 495114474 heartbeat IPC: 0.3742 cumulative IPC: 0.3698 (Simulation time: 00 hr 54 min 06 sec)
Heartbeat CPU 0 instructions: 228501002 cycles: 497317061 heartbeat IPC: 0.227 cumulative IPC: 0.3692 (Simulation time: 00 hr 54 min 18 sec)
Heartbeat CPU 0 instructions: 229001002 cycles: 498912494 heartbeat IPC: 0.3134 cumulative IPC: 0.369 (Simulation time: 00 hr 54 min 27 sec)
Heartbeat CPU 0 instructions: 229501003 cycles: 500556617 heartbeat IPC: 0.3041 cumulative IPC: 0.3688 (Simulation time: 00 hr 54 min 37 sec)
Heartbeat CPU 0 instructions: 230001006 cycles: 501671117 heartbeat IPC: 0.4486 cumulative IPC: 0.369 (Simulation time: 00 hr 54 min 43 sec)
Heartbeat CPU 0 instructions: 230501008 cycles: 503358571 heartbeat IPC: 0.2963 cumulative IPC: 0.3687 (Simulation time: 00 hr 54 min 53 sec)
Heartbeat CPU 0 instructions: 231001009 cycles: 504849565 heartbeat IPC: 0.3353 cumulative IPC: 0.3686 (Simulation time: 00 hr 55 min 02 sec)
Heartbeat CPU 0 instructions: 231501015 cycles: 506831600 heartbeat IPC: 0.2523 cumulative IPC: 0.3682 (Simulation time: 00 hr 55 min 13 sec)
Heartbeat CPU 0 instructions: 232001017 cycles: 508681987 heartbeat IPC: 0.2702 cumulative IPC: 0.3678 (Simulation time: 00 hr 55 min 23 sec)
Heartbeat CPU 0 instructions: 232501021 cycles: 510257164 heartbeat IPC: 0.3174 cumulative IPC: 0.3676 (Simulation time: 00 hr 55 min 32 sec)
Heartbeat CPU 0 instructions: 233001022 cycles: 511942660 heartbeat IPC: 0.2966 cumulative IPC: 0.3674 (Simulation time: 00 hr 55 min 42 sec)
Heartbeat CPU 0 instructions: 233501029 cycles: 514145684 heartbeat IPC: 0.227 cumulative IPC: 0.3668 (Simulation time: 00 hr 55 min 55 sec)
Heartbeat CPU 0 instructions: 234001033 cycles: 515604339 heartbeat IPC: 0.3428 cumulative IPC: 0.3667 (Simulation time: 00 hr 56 min 03 sec)
Heartbeat CPU 0 instructions: 234501033 cycles: 516458093 heartbeat IPC: 0.5856 cumulative IPC: 0.3671 (Simulation time: 00 hr 56 min 09 sec)
Heartbeat CPU 0 instructions: 235001038 cycles: 518613694 heartbeat IPC: 0.232 cumulative IPC: 0.3665 (Simulation time: 00 hr 56 min 20 sec)
Heartbeat CPU 0 instructions: 235501039 cycles: 519672896 heartbeat IPC: 0.4721 cumulative IPC: 0.3667 (Simulation time: 00 hr 56 min 27 sec)
Heartbeat CPU 0 instructions: 236001046 cycles: 521443277 heartbeat IPC: 0.2824 cumulative IPC: 0.3664 (Simulation time: 00 hr 56 min 37 sec)
Heartbeat CPU 0 instructions: 236501053 cycles: 522727769 heartbeat IPC: 0.3893 cumulative IPC: 0.3665 (Simulation time: 00 hr 56 min 45 sec)
Heartbeat CPU 0 instructions: 237001053 cycles: 525288428 heartbeat IPC: 0.1953 cumulative IPC: 0.3656 (Simulation time: 00 hr 57 min 00 sec)
Heartbeat CPU 0 instructions: 237501059 cycles: 527049808 heartbeat IPC: 0.2839 cumulative IPC: 0.3653 (Simulation time: 00 hr 57 min 10 sec)
Heartbeat CPU 0 instructions: 238001060 cycles: 528677692 heartbeat IPC: 0.3071 cumulative IPC: 0.3652 (Simulation time: 00 hr 57 min 19 sec)
Heartbeat CPU 0 instructions: 238501063 cycles: 529944407 heartbeat IPC: 0.3947 cumulative IPC: 0.3652 (Simulation time: 00 hr 57 min 27 sec)
Heartbeat CPU 0 instructions: 239001063 cycles: 531639838 heartbeat IPC: 0.2949 cumulative IPC: 0.365 (Simulation time: 00 hr 57 min 37 sec)
Heartbeat CPU 0 instructions: 239501064 cycles: 533205102 heartbeat IPC: 0.3194 cumulative IPC: 0.3649 (Simulation time: 00 hr 57 min 46 sec)
Heartbeat CPU 0 instructions: 240001064 cycles: 534760113 heartbeat IPC: 0.3215 cumulative IPC: 0.3647 (Simulation time: 00 hr 57 min 56 sec)
Heartbeat CPU 0 instructions: 240501064 cycles: 536690140 heartbeat IPC: 0.2591 cumulative IPC: 0.3643 (Simulation time: 00 hr 58 min 07 sec)
Heartbeat CPU 0 instructions: 241001064 cycles: 538185456 heartbeat IPC: 0.3344 cumulative IPC: 0.3643 (Simulation time: 00 hr 58 min 15 sec)
Heartbeat CPU 0 instructions: 241501064 cycles: 540170656 heartbeat IPC: 0.2519 cumulative IPC: 0.3638 (Simulation time: 00 hr 58 min 26 sec)
Heartbeat CPU 0 instructions: 242001066 cycles: 541688553 heartbeat IPC: 0.3294 cumulative IPC: 0.3637 (Simulation time: 00 hr 58 min 35 sec)
Heartbeat CPU 0 instructions: 242501067 cycles: 543397390 heartbeat IPC: 0.2926 cumulative IPC: 0.3635 (Simulation time: 00 hr 58 min 45 sec)
Heartbeat CPU 0 instructions: 243001071 cycles: 544974075 heartbeat IPC: 0.3171 cumulative IPC: 0.3634 (Simulation time: 00 hr 58 min 54 sec)
Heartbeat CPU 0 instructions: 243501072 cycles: 545854499 heartbeat IPC: 0.5679 cumulative IPC: 0.3637 (Simulation time: 00 hr 59 min 00 sec)
Heartbeat CPU 0 instructions: 244001072 cycles: 547709713 heartbeat IPC: 0.2695 cumulative IPC: 0.3634 (Simulation time: 00 hr 59 min 10 sec)
Heartbeat CPU 0 instructions: 244501072 cycles: 549087170 heartbeat IPC: 0.363 cumulative IPC: 0.3634 (Simulation time: 00 hr 59 min 18 sec)
Heartbeat CPU 0 instructions: 245001074 cycles: 550670726 heartbeat IPC: 0.3157 cumulative IPC: 0.3632 (Simulation time: 00 hr 59 min 27 sec)
Heartbeat CPU 0 instructions: 245501077 cycles: 551768015 heartbeat IPC: 0.4557 cumulative IPC: 0.3634 (Simulation time: 00 hr 59 min 34 sec)
Heartbeat CPU 0 instructions: 246001084 cycles: 553504319 heartbeat IPC: 0.288 cumulative IPC: 0.3632 (Simulation time: 00 hr 59 min 44 sec)
Heartbeat CPU 0 instructions: 246501086 cycles: 555698600 heartbeat IPC: 0.2279 cumulative IPC: 0.3626 (Simulation time: 00 hr 59 min 56 sec)
Heartbeat CPU 0 instructions: 247001086 cycles: 557011829 heartbeat IPC: 0.3807 cumulative IPC: 0.3627 (Simulation time: 01 hr 00 min 04 sec)
Heartbeat CPU 0 instructions: 247501087 cycles: 557975115 heartbeat IPC: 0.5191 cumulative IPC: 0.363 (Simulation time: 01 hr 00 min 10 sec)
Heartbeat CPU 0 instructions: 248001087 cycles: 559540371 heartbeat IPC: 0.3194 cumulative IPC: 0.3628 (Simulation time: 01 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 248501087 cycles: 560931778 heartbeat IPC: 0.3593 cumulative IPC: 0.3628 (Simulation time: 01 hr 00 min 26 sec)
