[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 165500888 cycles: 144480620 heartbeat IPC: 1.646 cumulative IPC: 0.8673 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 166000889 cycles: 144842198 heartbeat IPC: 1.383 cumulative IPC: 0.8687 (Simulation time: 00 hr 24 min 46 sec)
Heartbeat CPU 0 instructions: 166500891 cycles: 145181980 heartbeat IPC: 1.472 cumulative IPC: 0.8702 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 167000897 cycles: 145512310 heartbeat IPC: 1.514 cumulative IPC: 0.8718 (Simulation time: 00 hr 24 min 53 sec)
Heartbeat CPU 0 instructions: 167500900 cycles: 145849899 heartbeat IPC: 1.481 cumulative IPC: 0.8734 (Simulation time: 00 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 168000907 cycles: 146229819 heartbeat IPC: 1.316 cumulative IPC: 0.8746 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 168500908 cycles: 146515598 heartbeat IPC: 1.75 cumulative IPC: 0.8765 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 169000909 cycles: 146844425 heartbeat IPC: 1.521 cumulative IPC: 0.878 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 169500910 cycles: 147138690 heartbeat IPC: 1.699 cumulative IPC: 0.8798 (Simulation time: 00 hr 25 min 10 sec)
Heartbeat CPU 0 instructions: 170000915 cycles: 147480787 heartbeat IPC: 1.462 cumulative IPC: 0.8813 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 170500917 cycles: 147784616 heartbeat IPC: 1.646 cumulative IPC: 0.883 (Simulation time: 00 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 171000919 cycles: 148153412 heartbeat IPC: 1.356 cumulative IPC: 0.8842 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 171500920 cycles: 148428886 heartbeat IPC: 1.815 cumulative IPC: 0.8861 (Simulation time: 00 hr 25 min 24 sec)
Heartbeat CPU 0 instructions: 172000927 cycles: 148729406 heartbeat IPC: 1.664 cumulative IPC: 0.8878 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 172500930 cycles: 149203362 heartbeat IPC: 1.055 cumulative IPC: 0.8884 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 0 instructions: 173000934 cycles: 151400021 heartbeat IPC: 0.2276 cumulative IPC: 0.878 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 173500934 cycles: 151818864 heartbeat IPC: 1.194 cumulative IPC: 0.879 (Simulation time: 00 hr 25 min 56 sec)
Heartbeat CPU 0 instructions: 174000935 cycles: 152242853 heartbeat IPC: 1.179 cumulative IPC: 0.8799 (Simulation time: 00 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 174500935 cycles: 152602154 heartbeat IPC: 1.392 cumulative IPC: 0.8812 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 175000938 cycles: 152949950 heartbeat IPC: 1.438 cumulative IPC: 0.8825 (Simulation time: 00 hr 26 min 07 sec)
Heartbeat CPU 0 instructions: 175500943 cycles: 153316072 heartbeat IPC: 1.366 cumulative IPC: 0.8838 (Simulation time: 00 hr 26 min 11 sec)
Heartbeat CPU 0 instructions: 176000943 cycles: 153645687 heartbeat IPC: 1.517 cumulative IPC: 0.8852 (Simulation time: 00 hr 26 min 14 sec)
Heartbeat CPU 0 instructions: 176500944 cycles: 154077259 heartbeat IPC: 1.159 cumulative IPC: 0.8861 (Simulation time: 00 hr 26 min 18 sec)
Heartbeat CPU 0 instructions: 177000946 cycles: 154358783 heartbeat IPC: 1.776 cumulative IPC: 0.8878 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 177500946 cycles: 155076009 heartbeat IPC: 0.6971 cumulative IPC: 0.8869 (Simulation time: 00 hr 26 min 28 sec)
Heartbeat CPU 0 instructions: 178000947 cycles: 156964920 heartbeat IPC: 0.2647 cumulative IPC: 0.8788 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 178500950 cycles: 157689688 heartbeat IPC: 0.6899 cumulative IPC: 0.8779 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 179000950 cycles: 159421163 heartbeat IPC: 0.2888 cumulative IPC: 0.871 (Simulation time: 00 hr 27 min 04 sec)
Heartbeat CPU 0 instructions: 179500952 cycles: 160700368 heartbeat IPC: 0.3909 cumulative IPC: 0.8669 (Simulation time: 00 hr 27 min 17 sec)
Heartbeat CPU 0 instructions: 180000952 cycles: 161566791 heartbeat IPC: 0.5771 cumulative IPC: 0.8652 (Simulation time: 00 hr 27 min 25 sec)
Heartbeat CPU 0 instructions: 180500952 cycles: 161981490 heartbeat IPC: 1.206 cumulative IPC: 0.8661 (Simulation time: 00 hr 27 min 30 sec)
Heartbeat CPU 0 instructions: 181000952 cycles: 162360698 heartbeat IPC: 1.319 cumulative IPC: 0.8673 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 181500954 cycles: 162718098 heartbeat IPC: 1.399 cumulative IPC: 0.8685 (Simulation time: 00 hr 27 min 39 sec)
Heartbeat CPU 0 instructions: 182000955 cycles: 163120562 heartbeat IPC: 1.242 cumulative IPC: 0.8695 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 182500955 cycles: 163587225 heartbeat IPC: 1.071 cumulative IPC: 0.8701 (Simulation time: 00 hr 27 min 50 sec)
Heartbeat CPU 0 instructions: 183000955 cycles: 163889707 heartbeat IPC: 1.653 cumulative IPC: 0.8717 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 183500956 cycles: 164196976 heartbeat IPC: 1.627 cumulative IPC: 0.8732 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 184000957 cycles: 164516577 heartbeat IPC: 1.564 cumulative IPC: 0.8746 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 184500960 cycles: 164843118 heartbeat IPC: 1.531 cumulative IPC: 0.876 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 185000960 cycles: 165493848 heartbeat IPC: 0.7684 cumulative IPC: 0.8756 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 185500960 cycles: 166569001 heartbeat IPC: 0.4651 cumulative IPC: 0.8727 (Simulation time: 00 hr 28 min 20 sec)
Heartbeat CPU 0 instructions: 186000964 cycles: 168712602 heartbeat IPC: 0.2333 cumulative IPC: 0.864 (Simulation time: 00 hr 28 min 38 sec)
Heartbeat CPU 0 instructions: 186500965 cycles: 169105253 heartbeat IPC: 1.273 cumulative IPC: 0.8651 (Simulation time: 00 hr 28 min 42 sec)
Heartbeat CPU 0 instructions: 187000965 cycles: 169448164 heartbeat IPC: 1.458 cumulative IPC: 0.8663 (Simulation time: 00 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 187500972 cycles: 169761214 heartbeat IPC: 1.597 cumulative IPC: 0.8678 (Simulation time: 00 hr 28 min 48 sec)
Heartbeat CPU 0 instructions: 188000973 cycles: 171480337 heartbeat IPC: 0.2908 cumulative IPC: 0.8616 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 188500974 cycles: 173722704 heartbeat IPC: 0.223 cumulative IPC: 0.8528 (Simulation time: 00 hr 29 min 16 sec)
Heartbeat CPU 0 instructions: 189000974 cycles: 175312738 heartbeat IPC: 0.3145 cumulative IPC: 0.8476 (Simulation time: 00 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 189500974 cycles: 176395976 heartbeat IPC: 0.4616 cumulative IPC: 0.845 (Simulation time: 00 hr 29 min 36 sec)
Heartbeat CPU 0 instructions: 190000974 cycles: 177639129 heartbeat IPC: 0.4022 cumulative IPC: 0.8417 (Simulation time: 00 hr 29 min 45 sec)
Heartbeat CPU 0 instructions: 190500981 cycles: 179282298 heartbeat IPC: 0.3043 cumulative IPC: 0.8365 (Simulation time: 00 hr 29 min 57 sec)
Heartbeat CPU 0 instructions: 191000983 cycles: 180503635 heartbeat IPC: 0.4094 cumulative IPC: 0.8334 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 191500983 cycles: 182225582 heartbeat IPC: 0.2904 cumulative IPC: 0.8279 (Simulation time: 00 hr 30 min 20 sec)
Heartbeat CPU 0 instructions: 192000983 cycles: 183848195 heartbeat IPC: 0.3081 cumulative IPC: 0.823 (Simulation time: 00 hr 30 min 32 sec)
Heartbeat CPU 0 instructions: 192500986 cycles: 185755294 heartbeat IPC: 0.2622 cumulative IPC: 0.8169 (Simulation time: 00 hr 30 min 49 sec)
Heartbeat CPU 0 instructions: 193000992 cycles: 186235727 heartbeat IPC: 1.041 cumulative IPC: 0.8175 (Simulation time: 00 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 193500995 cycles: 186618534 heartbeat IPC: 1.306 cumulative IPC: 0.8186 (Simulation time: 00 hr 30 min 57 sec)
Heartbeat CPU 0 instructions: 194000995 cycles: 187394978 heartbeat IPC: 0.644 cumulative IPC: 0.8178 (Simulation time: 00 hr 31 min 03 sec)
Heartbeat CPU 0 instructions: 194500996 cycles: 188450055 heartbeat IPC: 0.4739 cumulative IPC: 0.8157 (Simulation time: 00 hr 31 min 12 sec)
Heartbeat CPU 0 instructions: 195000996 cycles: 189086598 heartbeat IPC: 0.7855 cumulative IPC: 0.8156 (Simulation time: 00 hr 31 min 18 sec)
Heartbeat CPU 0 instructions: 195501001 cycles: 189697756 heartbeat IPC: 0.8181 cumulative IPC: 0.8156 (Simulation time: 00 hr 31 min 24 sec)
Heartbeat CPU 0 instructions: 196001003 cycles: 190229850 heartbeat IPC: 0.9397 cumulative IPC: 0.816 (Simulation time: 00 hr 31 min 30 sec)
Heartbeat CPU 0 instructions: 196501006 cycles: 190829042 heartbeat IPC: 0.8345 cumulative IPC: 0.8161 (Simulation time: 00 hr 31 min 35 sec)
Heartbeat CPU 0 instructions: 197001010 cycles: 191267915 heartbeat IPC: 1.139 cumulative IPC: 0.8169 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 197501010 cycles: 191821350 heartbeat IPC: 0.9034 cumulative IPC: 0.8171 (Simulation time: 00 hr 31 min 46 sec)
Heartbeat CPU 0 instructions: 198001012 cycles: 192400227 heartbeat IPC: 0.8637 cumulative IPC: 0.8173 (Simulation time: 00 hr 31 min 52 sec)
Heartbeat CPU 0 instructions: 198501014 cycles: 193975747 heartbeat IPC: 0.3174 cumulative IPC: 0.813 (Simulation time: 00 hr 32 min 04 sec)
Heartbeat CPU 0 instructions: 199001016 cycles: 194733483 heartbeat IPC: 0.6599 cumulative IPC: 0.8123 (Simulation time: 00 hr 32 min 10 sec)
Heartbeat CPU 0 instructions: 199501016 cycles: 195825854 heartbeat IPC: 0.4577 cumulative IPC: 0.8102 (Simulation time: 00 hr 32 min 18 sec)
Heartbeat CPU 0 instructions: 200001019 cycles: 197055751 heartbeat IPC: 0.4065 cumulative IPC: 0.8076 (Simulation time: 00 hr 32 min 30 sec)
Heartbeat CPU 0 instructions: 200501019 cycles: 198069696 heartbeat IPC: 0.4931 cumulative IPC: 0.8059 (Simulation time: 00 hr 32 min 41 sec)
Heartbeat CPU 0 instructions: 201001019 cycles: 199094343 heartbeat IPC: 0.488 cumulative IPC: 0.8041 (Simulation time: 00 hr 32 min 52 sec)
Heartbeat CPU 0 instructions: 201501026 cycles: 200463292 heartbeat IPC: 0.3652 cumulative IPC: 0.8009 (Simulation time: 00 hr 33 min 04 sec)
Heartbeat CPU 0 instructions: 202001026 cycles: 200877280 heartbeat IPC: 1.208 cumulative IPC: 0.8018 (Simulation time: 00 hr 33 min 08 sec)
Heartbeat CPU 0 instructions: 202501028 cycles: 203095162 heartbeat IPC: 0.2254 cumulative IPC: 0.7952 (Simulation time: 00 hr 33 min 28 sec)
Heartbeat CPU 0 instructions: 203001033 cycles: 204415513 heartbeat IPC: 0.3787 cumulative IPC: 0.7923 (Simulation time: 00 hr 33 min 38 sec)
Heartbeat CPU 0 instructions: 203501036 cycles: 204656206 heartbeat IPC: 2.077 cumulative IPC: 0.7939 (Simulation time: 00 hr 33 min 41 sec)
Heartbeat CPU 0 instructions: 204001036 cycles: 204895427 heartbeat IPC: 2.09 cumulative IPC: 0.7955 (Simulation time: 00 hr 33 min 44 sec)
Heartbeat CPU 0 instructions: 204501038 cycles: 205103185 heartbeat IPC: 2.407 cumulative IPC: 0.7972 (Simulation time: 00 hr 33 min 46 sec)
Heartbeat CPU 0 instructions: 205001041 cycles: 205332337 heartbeat IPC: 2.182 cumulative IPC: 0.7989 (Simulation time: 00 hr 33 min 49 sec)
Heartbeat CPU 0 instructions: 205501043 cycles: 205908351 heartbeat IPC: 0.868 cumulative IPC: 0.7991 (Simulation time: 00 hr 33 min 54 sec)
Heartbeat CPU 0 instructions: 206001045 cycles: 207366674 heartbeat IPC: 0.3429 cumulative IPC: 0.7957 (Simulation time: 00 hr 34 min 07 sec)
Heartbeat CPU 0 instructions: 206501045 cycles: 207977171 heartbeat IPC: 0.819 cumulative IPC: 0.7958 (Simulation time: 00 hr 34 min 13 sec)
Heartbeat CPU 0 instructions: 207001047 cycles: 209437394 heartbeat IPC: 0.3424 cumulative IPC: 0.7924 (Simulation time: 00 hr 34 min 24 sec)
Heartbeat CPU 0 instructions: 207501052 cycles: 210073406 heartbeat IPC: 0.7862 cumulative IPC: 0.7924 (Simulation time: 00 hr 34 min 29 sec)
Heartbeat CPU 0 instructions: 208001052 cycles: 211204601 heartbeat IPC: 0.442 cumulative IPC: 0.7904 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 0 instructions: 208501057 cycles: 213812514 heartbeat IPC: 0.1917 cumulative IPC: 0.7827 (Simulation time: 00 hr 34 min 57 sec)
Heartbeat CPU 0 instructions: 209001064 cycles: 215562532 heartbeat IPC: 0.2857 cumulative IPC: 0.7785 (Simulation time: 00 hr 35 min 17 sec)
Heartbeat CPU 0 instructions: 209501064 cycles: 217002994 heartbeat IPC: 0.3471 cumulative IPC: 0.7754 (Simulation time: 00 hr 35 min 32 sec)
Heartbeat CPU 0 instructions: 210001068 cycles: 217451866 heartbeat IPC: 1.114 cumulative IPC: 0.7762 (Simulation time: 00 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 210501075 cycles: 217903019 heartbeat IPC: 1.108 cumulative IPC: 0.7769 (Simulation time: 00 hr 35 min 43 sec)
Heartbeat CPU 0 instructions: 211001077 cycles: 218381454 heartbeat IPC: 1.045 cumulative IPC: 0.7775 (Simulation time: 00 hr 35 min 48 sec)
Heartbeat CPU 0 instructions: 211501081 cycles: 218813851 heartbeat IPC: 1.156 cumulative IPC: 0.7783 (Simulation time: 00 hr 35 min 53 sec)
Heartbeat CPU 0 instructions: 212001083 cycles: 219716278 heartbeat IPC: 0.5541 cumulative IPC: 0.7773 (Simulation time: 00 hr 36 min 01 sec)
Heartbeat CPU 0 instructions: 212501087 cycles: 220310760 heartbeat IPC: 0.8411 cumulative IPC: 0.7775 (Simulation time: 00 hr 36 min 07 sec)
Heartbeat CPU 0 instructions: 213001088 cycles: 221520423 heartbeat IPC: 0.4133 cumulative IPC: 0.7754 (Simulation time: 00 hr 36 min 16 sec)
Heartbeat CPU 0 instructions: 213501089 cycles: 222980685 heartbeat IPC: 0.3424 cumulative IPC: 0.7724 (Simulation time: 00 hr 36 min 27 sec)
Heartbeat CPU 0 instructions: 214001094 cycles: 224415848 heartbeat IPC: 0.3484 cumulative IPC: 0.7696 (Simulation time: 00 hr 36 min 37 sec)
Heartbeat CPU 0 instructions: 214501094 cycles: 225803058 heartbeat IPC: 0.3604 cumulative IPC: 0.7669 (Simulation time: 00 hr 36 min 48 sec)
Heartbeat CPU 0 instructions: 215001101 cycles: 227912239 heartbeat IPC: 0.2371 cumulative IPC: 0.7618 (Simulation time: 00 hr 37 min 02 sec)
Heartbeat CPU 0 instructions: 215501102 cycles: 229287877 heartbeat IPC: 0.3635 cumulative IPC: 0.7593 (Simulation time: 00 hr 37 min 14 sec)
Heartbeat CPU 0 instructions: 216001104 cycles: 230633354 heartbeat IPC: 0.3716 cumulative IPC: 0.7569 (Simulation time: 00 hr 37 min 26 sec)
Heartbeat CPU 0 instructions: 216501105 cycles: 233559106 heartbeat IPC: 0.1709 cumulative IPC: 0.7492 (Simulation time: 00 hr 37 min 47 sec)
Heartbeat CPU 0 instructions: 217001109 cycles: 236141893 heartbeat IPC: 0.1936 cumulative IPC: 0.7428 (Simulation time: 00 hr 38 min 06 sec)
Heartbeat CPU 0 instructions: 217501112 cycles: 237647693 heartbeat IPC: 0.3321 cumulative IPC: 0.7401 (Simulation time: 00 hr 38 min 17 sec)
Heartbeat CPU 0 instructions: 218001113 cycles: 238097381 heartbeat IPC: 1.112 cumulative IPC: 0.7408 (Simulation time: 00 hr 38 min 22 sec)
Heartbeat CPU 0 instructions: 218501113 cycles: 238543322 heartbeat IPC: 1.121 cumulative IPC: 0.7415 (Simulation time: 00 hr 38 min 28 sec)
Heartbeat CPU 0 instructions: 219001114 cycles: 238985311 heartbeat IPC: 1.131 cumulative IPC: 0.7423 (Simulation time: 00 hr 38 min 33 sec)
Heartbeat CPU 0 instructions: 219501116 cycles: 239425864 heartbeat IPC: 1.135 cumulative IPC: 0.743 (Simulation time: 00 hr 38 min 38 sec)
Heartbeat CPU 0 instructions: 220001116 cycles: 239865108 heartbeat IPC: 1.138 cumulative IPC: 0.7438 (Simulation time: 00 hr 38 min 44 sec)
Heartbeat CPU 0 instructions: 220501117 cycles: 240305028 heartbeat IPC: 1.137 cumulative IPC: 0.7446 (Simulation time: 00 hr 38 min 49 sec)
Heartbeat CPU 0 instructions: 221001120 cycles: 241916478 heartbeat IPC: 0.3103 cumulative IPC: 0.7415 (Simulation time: 00 hr 39 min 08 sec)
Heartbeat CPU 0 instructions: 221501120 cycles: 242245055 heartbeat IPC: 1.522 cumulative IPC: 0.7426 (Simulation time: 00 hr 39 min 13 sec)
Heartbeat CPU 0 instructions: 222001127 cycles: 242572159 heartbeat IPC: 1.529 cumulative IPC: 0.7438 (Simulation time: 00 hr 39 min 17 sec)
Heartbeat CPU 0 instructions: 222501129 cycles: 242910851 heartbeat IPC: 1.476 cumulative IPC: 0.7448 (Simulation time: 00 hr 39 min 22 sec)
Heartbeat CPU 0 instructions: 223001134 cycles: 243907187 heartbeat IPC: 0.5018 cumulative IPC: 0.7438 (Simulation time: 00 hr 39 min 33 sec)
Heartbeat CPU 0 instructions: 223501134 cycles: 244704381 heartbeat IPC: 0.6272 cumulative IPC: 0.7434 (Simulation time: 00 hr 39 min 40 sec)
Heartbeat CPU 0 instructions: 224001136 cycles: 245277822 heartbeat IPC: 0.8719 cumulative IPC: 0.7437 (Simulation time: 00 hr 39 min 45 sec)
Heartbeat CPU 0 instructions: 224501136 cycles: 245786114 heartbeat IPC: 0.9837 cumulative IPC: 0.7442 (Simulation time: 00 hr 39 min 50 sec)
Heartbeat CPU 0 instructions: 225001137 cycles: 246375667 heartbeat IPC: 0.8481 cumulative IPC: 0.7445 (Simulation time: 00 hr 39 min 56 sec)
Heartbeat CPU 0 instructions: 225501143 cycles: 247660640 heartbeat IPC: 0.3891 cumulative IPC: 0.7425 (Simulation time: 00 hr 40 min 09 sec)
Heartbeat CPU 0 instructions: 226001143 cycles: 248415005 heartbeat IPC: 0.6628 cumulative IPC: 0.7423 (Simulation time: 00 hr 40 min 16 sec)
Heartbeat CPU 0 instructions: 226501143 cycles: 249330072 heartbeat IPC: 0.5464 cumulative IPC: 0.7415 (Simulation time: 00 hr 40 min 25 sec)
Heartbeat CPU 0 instructions: 227001148 cycles: 251075863 heartbeat IPC: 0.2864 cumulative IPC: 0.7382 (Simulation time: 00 hr 40 min 45 sec)
Heartbeat CPU 0 instructions: 227501148 cycles: 252183716 heartbeat IPC: 0.4513 cumulative IPC: 0.7369 (Simulation time: 00 hr 40 min 56 sec)
Heartbeat CPU 0 instructions: 228001149 cycles: 253484341 heartbeat IPC: 0.3844 cumulative IPC: 0.735 (Simulation time: 00 hr 41 min 07 sec)
Heartbeat CPU 0 instructions: 228501149 cycles: 253758279 heartbeat IPC: 1.825 cumulative IPC: 0.7362 (Simulation time: 00 hr 41 min 10 sec)
Heartbeat CPU 0 instructions: 229001151 cycles: 254006692 heartbeat IPC: 2.013 cumulative IPC: 0.7376 (Simulation time: 00 hr 41 min 13 sec)
Heartbeat CPU 0 instructions: 229501153 cycles: 254229484 heartbeat IPC: 2.244 cumulative IPC: 0.7389 (Simulation time: 00 hr 41 min 15 sec)
Heartbeat CPU 0 instructions: 230001159 cycles: 254454811 heartbeat IPC: 2.219 cumulative IPC: 0.7403 (Simulation time: 00 hr 41 min 18 sec)
Heartbeat CPU 0 instructions: 230501159 cycles: 254660398 heartbeat IPC: 2.432 cumulative IPC: 0.7417 (Simulation time: 00 hr 41 min 21 sec)
Heartbeat CPU 0 instructions: 231001159 cycles: 254879583 heartbeat IPC: 2.281 cumulative IPC: 0.7431 (Simulation time: 00 hr 41 min 24 sec)
Heartbeat CPU 0 instructions: 231501162 cycles: 255095863 heartbeat IPC: 2.312 cumulative IPC: 0.7445 (Simulation time: 00 hr 41 min 26 sec)
Heartbeat CPU 0 instructions: 232001167 cycles: 255318631 heartbeat IPC: 2.245 cumulative IPC: 0.7459 (Simulation time: 00 hr 41 min 29 sec)
Heartbeat CPU 0 instructions: 232501172 cycles: 255534061 heartbeat IPC: 2.321 cumulative IPC: 0.7473 (Simulation time: 00 hr 41 min 32 sec)
Heartbeat CPU 0 instructions: 233001174 cycles: 255754964 heartbeat IPC: 2.263 cumulative IPC: 0.7486 (Simulation time: 00 hr 41 min 34 sec)
Heartbeat CPU 0 instructions: 233501176 cycles: 255967811 heartbeat IPC: 2.349 cumulative IPC: 0.75 (Simulation time: 00 hr 41 min 37 sec)
Heartbeat CPU 0 instructions: 234001177 cycles: 256182425 heartbeat IPC: 2.33 cumulative IPC: 0.7514 (Simulation time: 00 hr 41 min 40 sec)
Heartbeat CPU 0 instructions: 234501180 cycles: 256720975 heartbeat IPC: 0.9284 cumulative IPC: 0.7518 (Simulation time: 00 hr 41 min 44 sec)
Heartbeat CPU 0 instructions: 235001180 cycles: 259719482 heartbeat IPC: 0.1667 cumulative IPC: 0.7447 (Simulation time: 00 hr 42 min 08 sec)
Heartbeat CPU 0 instructions: 235501180 cycles: 261304354 heartbeat IPC: 0.3155 cumulative IPC: 0.742 (Simulation time: 00 hr 42 min 20 sec)
Heartbeat CPU 0 instructions: 236001186 cycles: 262611019 heartbeat IPC: 0.3827 cumulative IPC: 0.7402 (Simulation time: 00 hr 42 min 30 sec)
Heartbeat CPU 0 instructions: 236501190 cycles: 263765935 heartbeat IPC: 0.4329 cumulative IPC: 0.7387 (Simulation time: 00 hr 42 min 39 sec)
Heartbeat CPU 0 instructions: 237001194 cycles: 264374606 heartbeat IPC: 0.8215 cumulative IPC: 0.7389 (Simulation time: 00 hr 42 min 44 sec)
Heartbeat CPU 0 instructions: 237501194 cycles: 266426943 heartbeat IPC: 0.2436 cumulative IPC: 0.735 (Simulation time: 00 hr 43 min 00 sec)
Heartbeat CPU 0 instructions: 238001194 cycles: 270016930 heartbeat IPC: 0.1393 cumulative IPC: 0.7267 (Simulation time: 00 hr 43 min 36 sec)
Heartbeat CPU 0 instructions: 238501196 cycles: 270720292 heartbeat IPC: 0.7109 cumulative IPC: 0.7267 (Simulation time: 00 hr 43 min 43 sec)
Heartbeat CPU 0 instructions: 239001200 cycles: 271305392 heartbeat IPC: 0.8546 cumulative IPC: 0.7269 (Simulation time: 00 hr 43 min 50 sec)
Heartbeat CPU 0 instructions: 239501202 cycles: 271910683 heartbeat IPC: 0.8261 cumulative IPC: 0.7272 (Simulation time: 00 hr 43 min 57 sec)
Heartbeat CPU 0 instructions: 240001203 cycles: 272536895 heartbeat IPC: 0.7985 cumulative IPC: 0.7273 (Simulation time: 00 hr 44 min 04 sec)
Heartbeat CPU 0 instructions: 240501207 cycles: 273200157 heartbeat IPC: 0.7539 cumulative IPC: 0.7274 (Simulation time: 00 hr 44 min 12 sec)
Heartbeat CPU 0 instructions: 241001210 cycles: 274269248 heartbeat IPC: 0.4677 cumulative IPC: 0.7264 (Simulation time: 00 hr 44 min 25 sec)
Heartbeat CPU 0 instructions: 241501216 cycles: 276494612 heartbeat IPC: 0.2247 cumulative IPC: 0.7221 (Simulation time: 00 hr 44 min 46 sec)
Heartbeat CPU 0 instructions: 242001218 cycles: 277090320 heartbeat IPC: 0.8393 cumulative IPC: 0.7224 (Simulation time: 00 hr 44 min 53 sec)
Heartbeat CPU 0 instructions: 242501218 cycles: 277641734 heartbeat IPC: 0.9068 cumulative IPC: 0.7228 (Simulation time: 00 hr 44 min 59 sec)
Heartbeat CPU 0 instructions: 243001218 cycles: 278239216 heartbeat IPC: 0.8368 cumulative IPC: 0.723 (Simulation time: 00 hr 45 min 06 sec)
Heartbeat CPU 0 instructions: 243501224 cycles: 278805281 heartbeat IPC: 0.8833 cumulative IPC: 0.7234 (Simulation time: 00 hr 45 min 13 sec)
Heartbeat CPU 0 instructions: 244001225 cycles: 279421608 heartbeat IPC: 0.8113 cumulative IPC: 0.7236 (Simulation time: 00 hr 45 min 21 sec)
Heartbeat CPU 0 instructions: 244501227 cycles: 280016479 heartbeat IPC: 0.8405 cumulative IPC: 0.7238 (Simulation time: 00 hr 45 min 28 sec)
Heartbeat CPU 0 instructions: 245001227 cycles: 281102980 heartbeat IPC: 0.4602 cumulative IPC: 0.7228 (Simulation time: 00 hr 45 min 39 sec)
Heartbeat CPU 0 instructions: 245501230 cycles: 281780585 heartbeat IPC: 0.7379 cumulative IPC: 0.7228 (Simulation time: 00 hr 45 min 46 sec)
Heartbeat CPU 0 instructions: 246001236 cycles: 282362415 heartbeat IPC: 0.8594 cumulative IPC: 0.7231 (Simulation time: 00 hr 45 min 53 sec)
Heartbeat CPU 0 instructions: 246501238 cycles: 282967928 heartbeat IPC: 0.8257 cumulative IPC: 0.7233 (Simulation time: 00 hr 46 min 00 sec)
Heartbeat CPU 0 instructions: 247001243 cycles: 283559592 heartbeat IPC: 0.8451 cumulative IPC: 0.7236 (Simulation time: 00 hr 46 min 07 sec)
Heartbeat CPU 0 instructions: 247501245 cycles: 284164229 heartbeat IPC: 0.8269 cumulative IPC: 0.7238 (Simulation time: 00 hr 46 min 15 sec)
Heartbeat CPU 0 instructions: 248001246 cycles: 284739924 heartbeat IPC: 0.8685 cumulative IPC: 0.7241 (Simulation time: 00 hr 46 min 22 sec)
Heartbeat CPU 0 instructions: 248501248 cycles: 285295990 heartbeat IPC: 0.8992 cumulative IPC: 0.7245 (Simulation time: 00 hr 46 min 28 sec)
Heartbeat CPU 0 instructions: 249001249 cycles: 286027570 heartbeat IPC: 0.6835 cumulative IPC: 0.7244 (Simulation time: 00 hr 46 min 37 sec)
