[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 165000757 cycles: 350689238 heartbeat IPC: 1.585 cumulative IPC: 0.3415 (Simulation time: 00 hr 45 min 09 sec)
Heartbeat CPU 0 instructions: 165500757 cycles: 351030970 heartbeat IPC: 1.463 cumulative IPC: 0.3427 (Simulation time: 00 hr 45 min 13 sec)
Heartbeat CPU 0 instructions: 166000760 cycles: 351368973 heartbeat IPC: 1.479 cumulative IPC: 0.3438 (Simulation time: 00 hr 45 min 16 sec)
Heartbeat CPU 0 instructions: 166500763 cycles: 351677806 heartbeat IPC: 1.619 cumulative IPC: 0.345 (Simulation time: 00 hr 45 min 19 sec)
Heartbeat CPU 0 instructions: 167000769 cycles: 351996639 heartbeat IPC: 1.568 cumulative IPC: 0.3461 (Simulation time: 00 hr 45 min 23 sec)
Heartbeat CPU 0 instructions: 167500772 cycles: 352300637 heartbeat IPC: 1.645 cumulative IPC: 0.3473 (Simulation time: 00 hr 45 min 26 sec)
Heartbeat CPU 0 instructions: 168000773 cycles: 353346381 heartbeat IPC: 0.4781 cumulative IPC: 0.3477 (Simulation time: 00 hr 45 min 33 sec)
Heartbeat CPU 0 instructions: 168500778 cycles: 356437348 heartbeat IPC: 0.1618 cumulative IPC: 0.346 (Simulation time: 00 hr 45 min 54 sec)
Heartbeat CPU 0 instructions: 169000782 cycles: 359080819 heartbeat IPC: 0.1891 cumulative IPC: 0.3448 (Simulation time: 00 hr 46 min 11 sec)
Heartbeat CPU 0 instructions: 169500785 cycles: 360593556 heartbeat IPC: 0.3305 cumulative IPC: 0.3448 (Simulation time: 00 hr 46 min 23 sec)
Heartbeat CPU 0 instructions: 170000787 cycles: 362131475 heartbeat IPC: 0.3251 cumulative IPC: 0.3447 (Simulation time: 00 hr 46 min 34 sec)
Heartbeat CPU 0 instructions: 170500789 cycles: 363119363 heartbeat IPC: 0.5061 cumulative IPC: 0.3451 (Simulation time: 00 hr 46 min 42 sec)
Heartbeat CPU 0 instructions: 171000789 cycles: 364105509 heartbeat IPC: 0.507 cumulative IPC: 0.3456 (Simulation time: 00 hr 46 min 49 sec)
Heartbeat CPU 0 instructions: 171500792 cycles: 364456687 heartbeat IPC: 1.424 cumulative IPC: 0.3467 (Simulation time: 00 hr 46 min 53 sec)
Heartbeat CPU 0 instructions: 172000793 cycles: 364781578 heartbeat IPC: 1.539 cumulative IPC: 0.3478 (Simulation time: 00 hr 46 min 56 sec)
Heartbeat CPU 0 instructions: 172500797 cycles: 365148376 heartbeat IPC: 1.363 cumulative IPC: 0.3488 (Simulation time: 00 hr 47 min 00 sec)
Heartbeat CPU 0 instructions: 173000798 cycles: 365447900 heartbeat IPC: 1.669 cumulative IPC: 0.35 (Simulation time: 00 hr 47 min 03 sec)
Heartbeat CPU 0 instructions: 173500802 cycles: 366281605 heartbeat IPC: 0.5997 cumulative IPC: 0.3506 (Simulation time: 00 hr 47 min 09 sec)
Heartbeat CPU 0 instructions: 174000803 cycles: 366596779 heartbeat IPC: 1.586 cumulative IPC: 0.3517 (Simulation time: 00 hr 47 min 13 sec)
Heartbeat CPU 0 instructions: 174500805 cycles: 367048380 heartbeat IPC: 1.107 cumulative IPC: 0.3526 (Simulation time: 00 hr 47 min 17 sec)
Heartbeat CPU 0 instructions: 175000808 cycles: 369895081 heartbeat IPC: 0.1756 cumulative IPC: 0.3512 (Simulation time: 00 hr 47 min 35 sec)
Heartbeat CPU 0 instructions: 175500812 cycles: 370901870 heartbeat IPC: 0.4966 cumulative IPC: 0.3516 (Simulation time: 00 hr 47 min 43 sec)
Heartbeat CPU 0 instructions: 176000814 cycles: 373357998 heartbeat IPC: 0.2036 cumulative IPC: 0.3506 (Simulation time: 00 hr 48 min 00 sec)
Heartbeat CPU 0 instructions: 176500815 cycles: 376024276 heartbeat IPC: 0.1875 cumulative IPC: 0.3494 (Simulation time: 00 hr 48 min 18 sec)
Heartbeat CPU 0 instructions: 177000820 cycles: 378118232 heartbeat IPC: 0.2388 cumulative IPC: 0.3488 (Simulation time: 00 hr 48 min 33 sec)
Heartbeat CPU 0 instructions: 177500822 cycles: 379861440 heartbeat IPC: 0.2868 cumulative IPC: 0.3485 (Simulation time: 00 hr 48 min 45 sec)
Heartbeat CPU 0 instructions: 178000826 cycles: 381805998 heartbeat IPC: 0.2571 cumulative IPC: 0.348 (Simulation time: 00 hr 48 min 59 sec)
Heartbeat CPU 0 instructions: 178500833 cycles: 382848010 heartbeat IPC: 0.4798 cumulative IPC: 0.3484 (Simulation time: 00 hr 49 min 08 sec)
Heartbeat CPU 0 instructions: 179000833 cycles: 385401361 heartbeat IPC: 0.1958 cumulative IPC: 0.3473 (Simulation time: 00 hr 49 min 25 sec)
Heartbeat CPU 0 instructions: 179500834 cycles: 386752124 heartbeat IPC: 0.3702 cumulative IPC: 0.3474 (Simulation time: 00 hr 49 min 35 sec)
Heartbeat CPU 0 instructions: 180000834 cycles: 388266087 heartbeat IPC: 0.3303 cumulative IPC: 0.3473 (Simulation time: 00 hr 49 min 46 sec)
Heartbeat CPU 0 instructions: 180500834 cycles: 389459166 heartbeat IPC: 0.4191 cumulative IPC: 0.3476 (Simulation time: 00 hr 49 min 55 sec)
Heartbeat CPU 0 instructions: 181000835 cycles: 389845112 heartbeat IPC: 1.296 cumulative IPC: 0.3485 (Simulation time: 00 hr 49 min 58 sec)
Heartbeat CPU 0 instructions: 181500836 cycles: 390215992 heartbeat IPC: 1.348 cumulative IPC: 0.3495 (Simulation time: 00 hr 50 min 02 sec)
Heartbeat CPU 0 instructions: 182000840 cycles: 390583065 heartbeat IPC: 1.362 cumulative IPC: 0.3505 (Simulation time: 00 hr 50 min 05 sec)
Heartbeat CPU 0 instructions: 182500844 cycles: 390994487 heartbeat IPC: 1.215 cumulative IPC: 0.3514 (Simulation time: 00 hr 50 min 09 sec)
Heartbeat CPU 0 instructions: 183000844 cycles: 391334711 heartbeat IPC: 1.47 cumulative IPC: 0.3525 (Simulation time: 00 hr 50 min 13 sec)
Heartbeat CPU 0 instructions: 183500847 cycles: 391705884 heartbeat IPC: 1.347 cumulative IPC: 0.3534 (Simulation time: 00 hr 50 min 16 sec)
Heartbeat CPU 0 instructions: 184000851 cycles: 393503027 heartbeat IPC: 0.2782 cumulative IPC: 0.3531 (Simulation time: 00 hr 50 min 28 sec)
Heartbeat CPU 0 instructions: 184500854 cycles: 395353489 heartbeat IPC: 0.2702 cumulative IPC: 0.3527 (Simulation time: 00 hr 50 min 41 sec)
Heartbeat CPU 0 instructions: 185000860 cycles: 397605976 heartbeat IPC: 0.222 cumulative IPC: 0.3519 (Simulation time: 00 hr 50 min 56 sec)
Heartbeat CPU 0 instructions: 185500863 cycles: 400431152 heartbeat IPC: 0.177 cumulative IPC: 0.3506 (Simulation time: 00 hr 51 min 15 sec)
Heartbeat CPU 0 instructions: 186000864 cycles: 402235421 heartbeat IPC: 0.2771 cumulative IPC: 0.3503 (Simulation time: 00 hr 51 min 27 sec)
Heartbeat CPU 0 instructions: 186500866 cycles: 403679041 heartbeat IPC: 0.3464 cumulative IPC: 0.3503 (Simulation time: 00 hr 51 min 38 sec)
Heartbeat CPU 0 instructions: 187000868 cycles: 404462770 heartbeat IPC: 0.638 cumulative IPC: 0.3509 (Simulation time: 00 hr 51 min 45 sec)
Heartbeat CPU 0 instructions: 187500871 cycles: 405785705 heartbeat IPC: 0.3779 cumulative IPC: 0.3509 (Simulation time: 00 hr 51 min 54 sec)
Heartbeat CPU 0 instructions: 188000872 cycles: 407823521 heartbeat IPC: 0.2454 cumulative IPC: 0.3504 (Simulation time: 00 hr 52 min 08 sec)
Heartbeat CPU 0 instructions: 188500876 cycles: 408918273 heartbeat IPC: 0.4567 cumulative IPC: 0.3507 (Simulation time: 00 hr 52 min 16 sec)
Heartbeat CPU 0 instructions: 189000878 cycles: 409753789 heartbeat IPC: 0.5984 cumulative IPC: 0.3512 (Simulation time: 00 hr 52 min 23 sec)
Heartbeat CPU 0 instructions: 189500880 cycles: 410081640 heartbeat IPC: 1.525 cumulative IPC: 0.3522 (Simulation time: 00 hr 52 min 26 sec)
Heartbeat CPU 0 instructions: 190000881 cycles: 410460956 heartbeat IPC: 1.318 cumulative IPC: 0.3531 (Simulation time: 00 hr 52 min 30 sec)
Heartbeat CPU 0 instructions: 190500884 cycles: 410865429 heartbeat IPC: 1.236 cumulative IPC: 0.354 (Simulation time: 00 hr 52 min 34 sec)
Heartbeat CPU 0 instructions: 191000889 cycles: 412512090 heartbeat IPC: 0.3036 cumulative IPC: 0.3538 (Simulation time: 00 hr 52 min 45 sec)
Heartbeat CPU 0 instructions: 191500889 cycles: 414587924 heartbeat IPC: 0.2409 cumulative IPC: 0.3532 (Simulation time: 00 hr 52 min 59 sec)
Heartbeat CPU 0 instructions: 192000889 cycles: 416582405 heartbeat IPC: 0.2507 cumulative IPC: 0.3527 (Simulation time: 00 hr 53 min 13 sec)
Heartbeat CPU 0 instructions: 192500893 cycles: 418096121 heartbeat IPC: 0.3303 cumulative IPC: 0.3526 (Simulation time: 00 hr 53 min 24 sec)
Heartbeat CPU 0 instructions: 193000895 cycles: 419655120 heartbeat IPC: 0.3207 cumulative IPC: 0.3525 (Simulation time: 00 hr 53 min 35 sec)
Heartbeat CPU 0 instructions: 193500897 cycles: 420875917 heartbeat IPC: 0.4096 cumulative IPC: 0.3527 (Simulation time: 00 hr 53 min 45 sec)
Heartbeat CPU 0 instructions: 194000900 cycles: 423258624 heartbeat IPC: 0.2098 cumulative IPC: 0.3518 (Simulation time: 00 hr 54 min 01 sec)
Heartbeat CPU 0 instructions: 194500900 cycles: 425070764 heartbeat IPC: 0.2759 cumulative IPC: 0.3515 (Simulation time: 00 hr 54 min 15 sec)
Heartbeat CPU 0 instructions: 195000902 cycles: 426409486 heartbeat IPC: 0.3735 cumulative IPC: 0.3516 (Simulation time: 00 hr 54 min 24 sec)
Heartbeat CPU 0 instructions: 195500903 cycles: 427425283 heartbeat IPC: 0.4922 cumulative IPC: 0.3519 (Simulation time: 00 hr 54 min 32 sec)
Heartbeat CPU 0 instructions: 196000904 cycles: 428095408 heartbeat IPC: 0.7461 cumulative IPC: 0.3526 (Simulation time: 00 hr 54 min 38 sec)
Heartbeat CPU 0 instructions: 196500904 cycles: 429680215 heartbeat IPC: 0.3155 cumulative IPC: 0.3524 (Simulation time: 00 hr 54 min 50 sec)
Heartbeat CPU 0 instructions: 197000906 cycles: 430651728 heartbeat IPC: 0.5147 cumulative IPC: 0.3528 (Simulation time: 00 hr 54 min 58 sec)
Heartbeat CPU 0 instructions: 197500907 cycles: 433070340 heartbeat IPC: 0.2067 cumulative IPC: 0.352 (Simulation time: 00 hr 55 min 14 sec)
Heartbeat CPU 0 instructions: 198000908 cycles: 435095376 heartbeat IPC: 0.2469 cumulative IPC: 0.3515 (Simulation time: 00 hr 55 min 28 sec)
Heartbeat CPU 0 instructions: 198500911 cycles: 436900347 heartbeat IPC: 0.277 cumulative IPC: 0.3511 (Simulation time: 00 hr 55 min 42 sec)
Heartbeat CPU 0 instructions: 199000912 cycles: 438297869 heartbeat IPC: 0.3578 cumulative IPC: 0.3512 (Simulation time: 00 hr 55 min 52 sec)
Heartbeat CPU 0 instructions: 199500912 cycles: 439215850 heartbeat IPC: 0.5447 cumulative IPC: 0.3516 (Simulation time: 00 hr 56 min 00 sec)
Heartbeat CPU 0 instructions: 200000918 cycles: 440661732 heartbeat IPC: 0.3458 cumulative IPC: 0.3516 (Simulation time: 00 hr 56 min 11 sec)
Heartbeat CPU 0 instructions: 200500918 cycles: 443153459 heartbeat IPC: 0.2007 cumulative IPC: 0.3507 (Simulation time: 00 hr 56 min 28 sec)
Heartbeat CPU 0 instructions: 201000919 cycles: 445222042 heartbeat IPC: 0.2417 cumulative IPC: 0.3502 (Simulation time: 00 hr 56 min 43 sec)
Heartbeat CPU 0 instructions: 201500920 cycles: 447422635 heartbeat IPC: 0.2272 cumulative IPC: 0.3495 (Simulation time: 00 hr 56 min 58 sec)
Heartbeat CPU 0 instructions: 202000927 cycles: 448645511 heartbeat IPC: 0.4089 cumulative IPC: 0.3497 (Simulation time: 00 hr 57 min 07 sec)
Heartbeat CPU 0 instructions: 202500928 cycles: 451441466 heartbeat IPC: 0.1788 cumulative IPC: 0.3486 (Simulation time: 00 hr 57 min 26 sec)
Heartbeat CPU 0 instructions: 203000932 cycles: 453847422 heartbeat IPC: 0.2078 cumulative IPC: 0.3478 (Simulation time: 00 hr 57 min 42 sec)
Heartbeat CPU 0 instructions: 203500935 cycles: 455294030 heartbeat IPC: 0.3456 cumulative IPC: 0.3478 (Simulation time: 00 hr 57 min 53 sec)
Heartbeat CPU 0 instructions: 204000939 cycles: 456454474 heartbeat IPC: 0.4309 cumulative IPC: 0.348 (Simulation time: 00 hr 58 min 02 sec)
Heartbeat CPU 0 instructions: 204500945 cycles: 457586787 heartbeat IPC: 0.4416 cumulative IPC: 0.3483 (Simulation time: 00 hr 58 min 11 sec)
Heartbeat CPU 0 instructions: 205000945 cycles: 458350164 heartbeat IPC: 0.655 cumulative IPC: 0.3488 (Simulation time: 00 hr 58 min 17 sec)
Heartbeat CPU 0 instructions: 205500946 cycles: 459330436 heartbeat IPC: 0.5101 cumulative IPC: 0.3492 (Simulation time: 00 hr 58 min 25 sec)
Heartbeat CPU 0 instructions: 206000946 cycles: 460266938 heartbeat IPC: 0.5339 cumulative IPC: 0.3496 (Simulation time: 00 hr 58 min 32 sec)
Heartbeat CPU 0 instructions: 206500946 cycles: 461750682 heartbeat IPC: 0.337 cumulative IPC: 0.3495 (Simulation time: 00 hr 58 min 43 sec)
Heartbeat CPU 0 instructions: 207000949 cycles: 462753460 heartbeat IPC: 0.4986 cumulative IPC: 0.3498 (Simulation time: 00 hr 58 min 51 sec)
Heartbeat CPU 0 instructions: 207500949 cycles: 464071429 heartbeat IPC: 0.3794 cumulative IPC: 0.3499 (Simulation time: 00 hr 59 min 02 sec)
Heartbeat CPU 0 instructions: 208000949 cycles: 466259893 heartbeat IPC: 0.2285 cumulative IPC: 0.3493 (Simulation time: 00 hr 59 min 16 sec)
Heartbeat CPU 0 instructions: 208500950 cycles: 469418104 heartbeat IPC: 0.1583 cumulative IPC: 0.348 (Simulation time: 00 hr 59 min 37 sec)
Heartbeat CPU 0 instructions: 209000950 cycles: 472012108 heartbeat IPC: 0.1928 cumulative IPC: 0.3471 (Simulation time: 00 hr 59 min 55 sec)
Heartbeat CPU 0 instructions: 209500957 cycles: 472340773 heartbeat IPC: 1.521 cumulative IPC: 0.348 (Simulation time: 00 hr 59 min 58 sec)
Heartbeat CPU 0 instructions: 210000960 cycles: 472692129 heartbeat IPC: 1.423 cumulative IPC: 0.3488 (Simulation time: 01 hr 00 min 02 sec)
Heartbeat CPU 0 instructions: 210500962 cycles: 473121879 heartbeat IPC: 1.163 cumulative IPC: 0.3496 (Simulation time: 01 hr 00 min 05 sec)
Heartbeat CPU 0 instructions: 211000966 cycles: 475028679 heartbeat IPC: 0.2622 cumulative IPC: 0.3492 (Simulation time: 01 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 211500973 cycles: 477710377 heartbeat IPC: 0.1865 cumulative IPC: 0.3483 (Simulation time: 01 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 212000976 cycles: 479776542 heartbeat IPC: 0.242 cumulative IPC: 0.3478 (Simulation time: 01 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 212500977 cycles: 481166863 heartbeat IPC: 0.3596 cumulative IPC: 0.3478 (Simulation time: 01 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 213000983 cycles: 483260245 heartbeat IPC: 0.2389 cumulative IPC: 0.3473 (Simulation time: 01 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 213500983 cycles: 485554197 heartbeat IPC: 0.218 cumulative IPC: 0.3467 (Simulation time: 01 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 214000988 cycles: 487621701 heartbeat IPC: 0.2418 cumulative IPC: 0.3463 (Simulation time: 01 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 214500989 cycles: 488979027 heartbeat IPC: 0.3684 cumulative IPC: 0.3463 (Simulation time: 01 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 215000989 cycles: 490486244 heartbeat IPC: 0.3317 cumulative IPC: 0.3463 (Simulation time: 01 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 215500989 cycles: 492041375 heartbeat IPC: 0.3215 cumulative IPC: 0.3462 (Simulation time: 01 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 216000994 cycles: 493730069 heartbeat IPC: 0.2961 cumulative IPC: 0.346 (Simulation time: 01 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 216500994 cycles: 495228216 heartbeat IPC: 0.3337 cumulative IPC: 0.346 (Simulation time: 01 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 217001001 cycles: 496185217 heartbeat IPC: 0.5225 cumulative IPC: 0.3463 (Simulation time: 01 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 217501004 cycles: 497033525 heartbeat IPC: 0.5894 cumulative IPC: 0.3468 (Simulation time: 01 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 218001008 cycles: 499153447 heartbeat IPC: 0.2359 cumulative IPC: 0.3463 (Simulation time: 01 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 218501010 cycles: 501398868 heartbeat IPC: 0.2227 cumulative IPC: 0.3457 (Simulation time: 01 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 219001010 cycles: 502771194 heartbeat IPC: 0.3643 cumulative IPC: 0.3458 (Simulation time: 01 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 219501013 cycles: 504598213 heartbeat IPC: 0.2737 cumulative IPC: 0.3455 (Simulation time: 01 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 220001013 cycles: 506216841 heartbeat IPC: 0.3089 cumulative IPC: 0.3454 (Simulation time: 01 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 220501013 cycles: 507304391 heartbeat IPC: 0.4597 cumulative IPC: 0.3456 (Simulation time: 01 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 221001013 cycles: 508946436 heartbeat IPC: 0.3045 cumulative IPC: 0.3455 (Simulation time: 01 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 221501016 cycles: 510685958 heartbeat IPC: 0.2874 cumulative IPC: 0.3453 (Simulation time: 01 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 222001016 cycles: 512287497 heartbeat IPC: 0.3122 cumulative IPC: 0.3452 (Simulation time: 01 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 222501018 cycles: 514048844 heartbeat IPC: 0.2839 cumulative IPC: 0.345 (Simulation time: 01 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 223001019 cycles: 516358852 heartbeat IPC: 0.2164 cumulative IPC: 0.3444 (Simulation time: 01 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 223501019 cycles: 517897000 heartbeat IPC: 0.3251 cumulative IPC: 0.3443 (Simulation time: 01 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 224001022 cycles: 518257920 heartbeat IPC: 1.385 cumulative IPC: 0.3451 (Simulation time: 01 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 224501028 cycles: 518664204 heartbeat IPC: 1.231 cumulative IPC: 0.3458 (Simulation time: 01 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 225001029 cycles: 519046700 heartbeat IPC: 1.307 cumulative IPC: 0.3465 (Simulation time: 01 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 225501036 cycles: 519410954 heartbeat IPC: 1.373 cumulative IPC: 0.3472 (Simulation time: 01 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 226001041 cycles: 520167058 heartbeat IPC: 0.6613 cumulative IPC: 0.3477 (Simulation time: 01 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 226501047 cycles: 520546633 heartbeat IPC: 1.317 cumulative IPC: 0.3484 (Simulation time: 01 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 227001047 cycles: 522976512 heartbeat IPC: 0.2058 cumulative IPC: 0.3477 (Simulation time: 01 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 227501049 cycles: 524467161 heartbeat IPC: 0.3354 cumulative IPC: 0.3477 (Simulation time: 01 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 228001055 cycles: 525874141 heartbeat IPC: 0.3554 cumulative IPC: 0.3477 (Simulation time: 01 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 228501058 cycles: 527983822 heartbeat IPC: 0.237 cumulative IPC: 0.3473 (Simulation time: 01 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 229001059 cycles: 529701860 heartbeat IPC: 0.291 cumulative IPC: 0.3471 (Simulation time: 01 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 229501060 cycles: 531352410 heartbeat IPC: 0.3029 cumulative IPC: 0.3469 (Simulation time: 01 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 230001060 cycles: 532461787 heartbeat IPC: 0.4507 cumulative IPC: 0.3472 (Simulation time: 01 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 230501062 cycles: 534238176 heartbeat IPC: 0.2815 cumulative IPC: 0.3469 (Simulation time: 01 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 231001068 cycles: 535838323 heartbeat IPC: 0.3125 cumulative IPC: 0.3468 (Simulation time: 01 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 231501068 cycles: 537870618 heartbeat IPC: 0.246 cumulative IPC: 0.3464 (Simulation time: 01 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 232001068 cycles: 539740853 heartbeat IPC: 0.2673 cumulative IPC: 0.3462 (Simulation time: 01 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 232501068 cycles: 541272913 heartbeat IPC: 0.3264 cumulative IPC: 0.3461 (Simulation time: 01 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 233001069 cycles: 542961351 heartbeat IPC: 0.2961 cumulative IPC: 0.346 (Simulation time: 01 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 233501069 cycles: 545393416 heartbeat IPC: 0.2056 cumulative IPC: 0.3453 (Simulation time: 01 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 234001073 cycles: 547082308 heartbeat IPC: 0.2961 cumulative IPC: 0.3452 (Simulation time: 01 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 234501073 cycles: 547985357 heartbeat IPC: 0.5537 cumulative IPC: 0.3455 (Simulation time: 01 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 235001075 cycles: 550269932 heartbeat IPC: 0.2189 cumulative IPC: 0.345 (Simulation time: 01 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 235501080 cycles: 551452373 heartbeat IPC: 0.4229 cumulative IPC: 0.3451 (Simulation time: 01 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 236001080 cycles: 553293060 heartbeat IPC: 0.2716 cumulative IPC: 0.3449 (Simulation time: 01 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 236501084 cycles: 554587782 heartbeat IPC: 0.3862 cumulative IPC: 0.345 (Simulation time: 01 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 237001085 cycles: 557471866 heartbeat IPC: 0.1734 cumulative IPC: 0.3441 (Simulation time: 01 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 237501089 cycles: 559265790 heartbeat IPC: 0.2787 cumulative IPC: 0.3439 (Simulation time: 01 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 238001092 cycles: 560943789 heartbeat IPC: 0.298 cumulative IPC: 0.3437 (Simulation time: 01 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 238501095 cycles: 562160468 heartbeat IPC: 0.411 cumulative IPC: 0.3439 (Simulation time: 01 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 239001097 cycles: 564005792 heartbeat IPC: 0.271 cumulative IPC: 0.3436 (Simulation time: 01 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 239501104 cycles: 565565881 heartbeat IPC: 0.3205 cumulative IPC: 0.3436 (Simulation time: 01 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 240001104 cycles: 567279062 heartbeat IPC: 0.2919 cumulative IPC: 0.3434 (Simulation time: 01 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 240501108 cycles: 569440832 heartbeat IPC: 0.2313 cumulative IPC: 0.343 (Simulation time: 01 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 241001108 cycles: 570989931 heartbeat IPC: 0.3228 cumulative IPC: 0.3429 (Simulation time: 01 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 241501110 cycles: 572967367 heartbeat IPC: 0.2529 cumulative IPC: 0.3426 (Simulation time: 01 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 242001111 cycles: 574511826 heartbeat IPC: 0.3237 cumulative IPC: 0.3425 (Simulation time: 01 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 242501112 cycles: 576229718 heartbeat IPC: 0.2911 cumulative IPC: 0.3424 (Simulation time: 01 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 243001115 cycles: 577922210 heartbeat IPC: 0.2954 cumulative IPC: 0.3422 (Simulation time: 01 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 243501116 cycles: 578841702 heartbeat IPC: 0.5438 cumulative IPC: 0.3426 (Simulation time: 01 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 244001120 cycles: 580754176 heartbeat IPC: 0.2614 cumulative IPC: 0.3423 (Simulation time: 01 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 244501120 cycles: 582195562 heartbeat IPC: 0.3469 cumulative IPC: 0.3423 (Simulation time: 01 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 245001120 cycles: 583726060 heartbeat IPC: 0.3267 cumulative IPC: 0.3423 (Simulation time: 01 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 245501121 cycles: 584777740 heartbeat IPC: 0.4754 cumulative IPC: 0.3425 (Simulation time: 01 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 246001121 cycles: 586711077 heartbeat IPC: 0.2586 cumulative IPC: 0.3422 (Simulation time: 01 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 246501121 cycles: 589019511 heartbeat IPC: 0.2166 cumulative IPC: 0.3417 (Simulation time: 01 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 247001122 cycles: 590407571 heartbeat IPC: 0.3602 cumulative IPC: 0.3418 (Simulation time: 01 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 247501122 cycles: 591374958 heartbeat IPC: 0.5169 cumulative IPC: 0.3421 (Simulation time: 01 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 248001123 cycles: 592876348 heartbeat IPC: 0.333 cumulative IPC: 0.342 (Simulation time: 01 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 248501127 cycles: 594232864 heartbeat IPC: 0.3686 cumulative IPC: 0.3421 (Simulation time: 01 hr 14 min 32 sec)
