[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 249501143 cycles: 333470803 heartbeat IPC: 0.4405 cumulative IPC: 0.6244 (Simulation time: 00 hr 47 min 43 sec)
Simulation finished CPU 0 instructions: 200000000 cycles: 320519444 cumulative IPC: 0.624 (Simulation time: 00 hr 47 min 49 sec)
Simulation complete CPU 0 instructions: 200000000 cycles: 320519444 cumulative IPC: 0.624 (Simulation time: 00 hr 47 min 49 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz

Region of Interest Statistics

CPU 0 cumulative IPC: 0.624 instructions: 200000000 cycles: 320519444
CPU 0 Branch Prediction Accuracy: 89.4% MPKI: 19.18 Average ROB Occupancy at Mispredict: 24.14
Branch type MPKI
BRANCH_DIRECT_JUMP: 0.5358
BRANCH_INDIRECT: 0.4551
BRANCH_CONDITIONAL: 16.34
BRANCH_DIRECT_CALL: 0.803
BRANCH_INDIRECT_CALL: 0.2726
BRANCH_RETURN: 0.774

cpu0->cpu0_STLB TOTAL        ACCESS:    2373133 HIT:    1730777 MISS:     642356 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:    2373133 HIT:    1730777 MISS:     642356 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 136.1 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:   22393351 HIT:   17813996 MISS:    4579355 MSHR_MERGE:    1116446
cpu0->cpu0_L2C LOAD         ACCESS:    4420673 HIT:    3646871 MISS:     773802 MSHR_MERGE:      75362
cpu0->cpu0_L2C RFO          ACCESS:     693025 HIT:     239714 MISS:     453311 MSHR_MERGE:       4726
cpu0->cpu0_L2C PREFETCH     ACCESS:   15330193 HIT:   12236372 MISS:    3093821 MSHR_MERGE:    1036358
cpu0->cpu0_L2C WRITE        ACCESS:    1237490 HIT:    1237449 MISS:         41 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:     711970 HIT:     453590 MISS:     258380 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:   15597585 ISSUED:   14345823 USEFUL:     818163 USELESS:     905754
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 211.8 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:   16506271 HIT:   12920570 MISS:    3585701 MSHR_MERGE:     796242
cpu0->cpu0_L1I LOAD         ACCESS:   16506271 HIT:   12920570 MISS:    3585701 MSHR_MERGE:     796242
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 21.58 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:   63263147 HIT:   56341421 MISS:    6921726 MSHR_MERGE:    2901104
cpu0->cpu0_L1D LOAD         ACCESS:   32643353 HIT:   30417206 MISS:    2226147 MSHR_MERGE:     594920
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:    2095934 HIT:    1065858 MISS:    1030076 MSHR_MERGE:      45701
cpu0->cpu0_L1D WRITE        ACCESS:   26864952 HIT:   23916672 MISS:    2948280 MSHR_MERGE:    2255230
cpu0->cpu0_L1D TRANSLATION  ACCESS:    1658908 HIT:     941685 MISS:     717223 MSHR_MERGE:       5253
cpu0->cpu0_L1D PREFETCH REQUESTED:    2135049 ISSUED:    2095929 USEFUL:     453458 USELESS:     530828
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 98.82 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:   13851043 HIT:   13382223 MISS:     468820 MSHR_MERGE:     222529
cpu0->cpu0_ITLB LOAD         ACCESS:   13851043 HIT:   13382223 MISS:     468820 MSHR_MERGE:     222529
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 24.27 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:   58513949 HIT:   54708243 MISS:    3805706 MSHR_MERGE:    1678862
cpu0->cpu0_DTLB LOAD         ACCESS:   58513949 HIT:   54708243 MISS:    3805706 MSHR_MERGE:    1678862
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 44.17 cycles
cpu0->LLC TOTAL        ACCESS:    5658828 HIT:    1549129 MISS:    4109699 MSHR_MERGE:     216038
cpu0->LLC LOAD         ACCESS:     698440 HIT:     178668 MISS:     519772 MSHR_MERGE:       2224
cpu0->LLC RFO          ACCESS:     448585 HIT:      20061 MISS:     428524 MSHR_MERGE:        362
cpu0->LLC PREFETCH     ACCESS:    3389733 HIT:     906632 MISS:    2483101 MSHR_MERGE:     213452
cpu0->LLC WRITE        ACCESS:     863690 HIT:     406647 MISS:     457043 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:     258380 HIT:      37121 MISS:     221259 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:    1359438 ISSUED:    1332270 USEFUL:     174886 USELESS:     643407
cpu0->LLC AVERAGE MISS LATENCY: 171.5 cycles

DRAM Statistics

Channel 0 RQ ROW_BUFFER_HIT:      56334
  ROW_BUFFER_MISS:    3380198
  AVG DBUS CONGESTED CYCLE: 20.66
Channel 0 WQ ROW_BUFFER_HIT:     205650
  ROW_BUFFER_MISS:     599080
  FULL:        364
Channel 0 REFRESHES ISSUED:      26709
